,Grup,2025-02-28,2025-03-31,2025-04-30,2025-05-31,2025-06-30,2025-07-31,2025-08-31,2025-09-30,2025-10-31,2025-11-30,2025-12-31,2026-01-31
0,Tahıllar,6.089030010326146,2.2091446568803352,2.312288186655298,2.1225169666897914,0.7654172751135002,0.3796656270122378,1.6893872827870249,3.551928924862313,4.8906823669752075,2.1072919942070056,1.0917539584598623,2.949325923209156
1,Tahıl unları,0.4632573871596435,-2.933202540603985,6.107119365935998,0.2969762663188602,1.1274978692643822,-3.0748355733895893,9.586248512257157,-0.2265535877443714,1.1365610723961694,1.6106657895786913,1.1921258046101446,-1.3042833009816734
2,Bebek mamaları,2.9077017465696464,3.309508569505004,6.840396885807332,5.777872487602065,4.005651581581082,1.2347595217669705,3.160625171407805,2.966309453224669,4.208745554882687,2.2371469204972794,-0.5626108927519247,2.5818737987936435
3,Ekmek ve unlu mamuller,9.385217864908446,1.8819627240513226,1.678692427003181,0.3138596059444998,2.054199557852243,3.1045603403832667,2.25542124835465,2.733305884753956,5.804012661597269,2.3869527303756577,1.155898467198191,2.0177384859686454
4,Başka yerde sınıflandırılmamış tatlılar ve diğer şekerlemeler,7.6886816341068975,-0.3593887767183279,0.7357167566752532,0.040775492758671206,-0.53146833147526,6.265055018483445,-0.28658136505915754,4.9725663111439555,4.30061849701171,1.4958900228255079,-0.32866472633384936,2.9900584280186604
5,"Makarna, erişte, kuskus ve benzeri makarna ürünleri",1.6223139690879185,1.1049572084706583,-0.21231623756121643,4.113132262282937,1.3363962633771154,2.2758661229528077,1.225631913223424,0.5371935843425213,8.52644363766959,3.873316390073289,6.7273646441806,2.67732982395944
6,Kahvaltılık tahıl ürünleri,3.020059775529127,4.246347602231926,3.7527115213881634,4.051682497384723,0.9840393109148415,-1.4886196812887609,2.234750660286422,0.07032551946939414,7.628981303649129,5.515065458451085,-2.526267782635727,9.36062364109106
7,"Et, taze, soğutulmuş veya dondurulmuş",2.758974179427942,6.013158412531605,4.824466669958638,0.08936650275479519,1.8427353072735908,0.24733578655422583,1.0526524526123016,1.054509199604281,0.8265908558037438,-0.680615199382617,8.728554380033039,5.354159150363957
8,"Kesilmiş hayvanların sakatat, kan ve diğer parçaları, taze, soğutulmuş veya dondurulmuş, kurutulmuş, tuzlanmış, salamura edilmiş veya tütsülenmiş",2.1860212283471236,-0.5299290292006376,2.2718404333813558,2.475423856711556,-2.080316115031322,-2.2882270322770126,-4.447968576419925,2.156323788654335,-0.6269962169669685,3.184479742841906,0.9374714681178675,3.6297318657918964
9,"Et, kurutulmuş, tuzlanmış, salamura edilmiş veya tütsülenmiş",5.5084743291308635,2.4544740693302813,1.6805126616592503,4.766753730641771,-0.9862456113633566,0.7227306335146011,0.778663181464534,-0.30073068595459773,6.314464646964479,4.511940604829845,1.9320454589075498,5.979832972193988
10,"Kesilmiş hayvanların et, sakatat, kan ve diğer parçalarından hazırlanan müstahzarlar",0.014815279430058226,0.08466829603430703,0.0,2.5283478640183876,-2.996039530259298,2.8512244366540873,0.29383929692410327,2.876978615297987,0.5239119731375474,2.159518614467304,3.4657496249758113,2.013175392318156
11,"Balıklar, canlı, taze, soğutulmuş veya dondurulmuş",5.675654808719766,-6.917825578269577,6.618120534109062,4.3756576119363455,2.7311905079056897,2.287004112810953,1.285981231525657,19.140802970690494,5.301628416879778,-4.788934605985395,8.46316089039194,9.032552002489302
12,"Balıklar, kurutulmuş, tuzlanmış, salamura edilmiş veya tütsülenmiş",1.5867077435351318,6.028788750008207,1.1274949880365037,-0.3615803715143473,-0.7005911899151118,1.0459405961733337,8.567088383481059,10.464605290735385,0.9499312695949058,0.7095666448944771,-3.909096447452398,3.9662461936929128
13,Çiğ ve tam yağlı süt,10.929951991112862,2.6097968927494053,0.6852476148569764,-0.09408773468273512,-1.1302270328217845,-0.11100793660535624,3.912852357195784,1.3286134296930374,5.676366949950595,2.9642782868220197,1.2717264594740874,2.7398311239007267
14,Yoğurt ve benzeri ürünler,11.837310946569058,1.3649870406266196,-0.025894808296467176,-0.5703213937394813,-0.6670437915659355,0.9785537538618883,5.036583091276747,3.9592033603853327,3.62093746240697,1.3051420698081628,0.5274063545893437,2.666925859697533
15,Süt bazlı tatlı ve içecekler,11.940376418020016,2.9756897918640446,1.220943870333624,0.29822865483259964,0.1589342808445693,3.658100805833775,8.863162416134607,3.4466745150017575,3.3912141818484898,1.652004991429612,1.6188013486114317,-0.1850579864721702
16,Peynir,6.807099369948255,1.7910627389317035,1.6926429129524134,0.46008984080845305,-0.651543387888398,-0.4392790996764595,1.9905494509109278,1.905791622216868,4.299141586198463,2.475368634250108,3.2182126642547715,2.936290670437547
17,Yumurtalar,2.906419410291594,4.302588134849761,8.554157637161385,-8.284224309827726,-3.9437082320203154,-0.20159923118977519,1.258796952071628,14.35140803611532,6.0042778116274675,-2.549371349732632,-0.23891214756383006,0.8672529143932239
18,Tereyağı ve sütten elde edilen diğer yağlar,10.309960855160472,2.0552920988287537,2.663471352492075,0.44089544219312327,-0.2726101334516118,-1.4078525297792632,2.707704249328158,5.745031087055241,4.006652121135845,5.3182733024111695,-0.541568308778817,3.9110682737064417
19,Margarin ve benzeri müstahzarlar,-0.7131250895857755,0.12639092818451658,2.5296530548727603,5.038046752623759,0.37679176220242194,4.102602706587288,2.987614761495183,-0.0002303202053188791,8.990807719588844,5.9003438796043195,-3.1034472941052216,10.463716826280455
20,Bitkisel sıvı yağlar,4.219319588629378,1.173774471482858,1.650818142728805,2.737761402920591,0.8482701771499013,2.793685057583639,2.721084759608128,7.564193114856632,3.420657222438317,1.8827918479501937,0.4774927131615314,0.9055890087783403
21,"Turunçgiller, taze",6.6048099771925495,18.68587953949785,17.02910101781523,16.988826649692545,7.75810670915249,2.1840127021842237,12.33962508636861,-18.093456308662724,-13.206100416999666,18.875736207179838,-19.934439268952065,-0.5165702255924443
22,"Diğer meyveler, taze",6.974434776312499,13.571791748811957,9.678497211176351,14.83771768186395,-7.911820080633236,-24.41714690268405,-6.394126037251102,1.3175225714029182,0.23516020206824084,11.238055035208916,-5.003063723728429,3.839847873369928
23,"Sert çekirdekli ve yumuşak çekirdekli meyveler, taze",3.538069260527199,3.2551737488946575,7.397222662922864,19.11917152094118,2.499035696582208,-1.776560042716524,6.277329730583547,3.542547170665067,-2.3064604914918796,6.86651827364837,-0.5211506740097405,4.927822856750941
24,"Üzümsü meyveler, taze",7.50716724439775,13.914976072861984,-8.088937538000751,6.672779574668941,-10.273476885283884,2.8583077552274183,1.45541223110488,1.1891364971520435,-3.614661749993453,10.30044494685487,-5.899623847745672,3.1909393296396082
25,"Hurma, incir ve tropikal meyveler, taze",10.770776063389476,18.89151151156483,6.320339393047014,2.237129330710097,-7.531271358347713,1.8727596328972806,-3.212021534216414,8.710765143605537,6.144438272781305,-6.071305003638805,2.481871813562808,4.890206583316625
26,"Sert kabuklu meyveler, kabuklu veya kabuksuz",3.540845048342489,2.5089431821748276,2.127191521073457,4.098912001485444,2.0313708334008362,0.3940424268696896,2.436547500320252,5.7408764286497105,6.585613176537319,3.087801780674071,2.030195558480763,0.5447434394709072
27,"Öğütülmüş meyveler, sert kabuklu meyveler ve diğer müstahzarlar",2.624024093595123,0.7223081974290002,0.057918379135490916,2.8522102639732427,2.318213849218065,1.9897048103053816,0.12636600144344534,-1.2400412058920063,1.997785430849497,6.722091638447725,-3.11748251276206,5.037200356451632
28,Kurutulmuş ve dehidre meyveler,3.487729852931798,-0.1947507251405245,0.18139752688144384,3.495942447817968,17.160345800238463,4.702090199850439,2.363803406556242,0.4976932660623268,2.183753774527153,-1.7349688515409079,1.7081550116804678,1.3455766138239622
29,"Meyvesi yenen sebzeler, taze veya soğutulmuş",-11.43175851234577,22.589610999349084,-12.882403963010736,-24.149410119377603,-8.510072757283538,6.947055305164751,-2.8177962974818005,6.544364149853332,13.815776789852174,-1.5184218718813813,-0.3755616746780488,37.69834600205341
30,"Yeşil yapraklı veya saplı sebzeler, taze veya soğutulmuş",-18.446118291583325,3.8786466345184234,-11.239048596355117,-4.395012985003421,-4.550808263648021,-0.02210943007552313,11.890535430067771,13.405408507074279,25.616956588799678,-12.347864129536944,-7.037016964064547,34.56128014135945
31,"Yeşil baklagil sebzeleri, taze veya soğutulmuş",-8.881086403294224,19.494155338869046,-9.400408481781541,-38.44528018581014,-26.792420741477695,0.11369488814865214,1.9730278759050535,5.645770265916283,-6.791888209024166,-5.402277997130445,-0.24800942947819093,30.81927458938548
32,"Diğer sebzeler, taze veya soğutulmuş",-2.8487572193029664,11.188410587678167,-1.1355483989163528,-19.33553901614501,-10.491431115789485,1.808285639109397,7.195026058088061,4.347021758797309,21.765929676286945,-8.07191823560972,-3.4793602535208468,7.203027447635558
33,"Yumrulu sebzeler, plantainler ve yemeklik muzlar",-0.002273532219543295,8.670938063905975,7.225168459374598,10.150601095821532,-0.8313645281508908,-11.625669531345595,-12.86822279018418,5.9743816274296035,5.556588160972309,2.5637967398400185,9.502030105948766,8.115371735274957
34,Bakliyat,3.6254413026250543,2.6941801488699735,1.6720931718658294,2.6987433305958097,0.20009524458419747,-0.5605960076754624,1.3297584033957532,7.277195786074109,5.488969209997752,2.547956385551764,1.2000585271650266,4.10365430192674
35,Başka yerde sınıflandırılmamış diğer gıda ürünleri,2.7263813276011684,3.340046600380231,2.5814291516075727,0.902128287726045,0.359458659955636,0.21543785090414325,1.8008018515694335,1.8096552529118792,2.839915235743873,3.4176603151020446,5.58700932552938,2.7493509307537356
36,"Tuz, çeşniler ve soslar",3.4656584320024386,2.2289281972716735,1.2426321149958452,0.29925655649420957,-0.05802685437774624,2.8140841758173663,5.518924629025479,5.0528278506172475,4.87801189210042,1.9516653489008773,0.5040294726720296,2.3577843408344235
37,Yemeye hazır gıdalar,4.814482121242869,0.7023894431983146,3.018984602562247,1.401604324482264,0.544178585049071,3.598679164885854,0.15093558625991488,0.5817171238230667,1.192877102540213,1.6741752164424195,0.5455939139368038,1.984106872784419
38,Şeker kamışı ve şeker pancarı şekeri,0.7738808699547572,2.1100783216524643,1.4748651313527539,1.3577493294548937,0.2228888259213413,0.09947755942547598,0.1906753904018288,2.4367312137988817,0.5105197475027135,0.34758812851414245,-0.04546762847933428,1.2486680124325744
39,"Reçel, meyve jöleleri, marmelat, meyve püreleri ve ezmeleri, bal",6.838412070809197,2.57912504353357,1.561715789761342,-0.31970759266385373,2.008465717625252,1.8524289123158955,4.133741152956971,1.28680369937062,7.171437587642182,0.7760883419942965,0.32930684589742576,8.850491575355445
40,"Sert kabuklu meyve püresi, meyve ezmesi ve macunu",6.746508351738645,0.7919898846971307,1.2017855668614796,1.3924170398922797,0.3623446277550624,-2.355009677514175,2.434418812510719,1.9316392060555243,4.920356694886729,2.822671642016661,4.837708131181051,5.4677189569233065
41,"Çikolata, kakao, kakao bazlı gıda ürünleri",4.768656531825122,5.242560345899561,1.6202219821042751,2.7991697715046726,0.9966591190618157,0.19487011051835257,3.913694119760458,-1.5613968487518615,6.2541818413105466,0.45800482320463853,-1.4248455609168542,3.477609871985343
42,"Buz, dondurma ve buzlu şerbet (sorbe)",6.849049427819365,0.9923651860972882,0.1798074780845038,0.17507408241255185,-0.8588239961380029,-0.20661537993810208,0.5744423516189423,0.6822923953667681,0.4446585250742485,0.05756051834071574,0.05666912544863845,19.33725581745577
43,"Baharatlar, yemeklerde kullanılan otlar ve tohumlar",1.1784995356663774,1.4788622088240944,3.8234376378931456,1.4035844471004477,0.037959767117556886,2.668437261339718,2.69913666085857,3.1637821019645296,6.958074243570422,1.3075700339979734,0.07343549746372524,3.915187758948646
44,Kahve ve kahve ikameleri,3.6241946495154886,3.369192761793771,4.496735909262162,3.9663556738583905,2.5627277136687887,1.3990166001497162,3.243638170630714,1.5953300694848238,3.614602045868587,3.692807831306899,4.555518609147247,3.2520240201947104
45,"Çay, mate çayı ve demlenerek hazırlanan diğer bitkisel ürünler",0.39430617076650076,0.3191789527402733,0.8809381580649145,0.20249611596498962,0.45343172745730964,2.8207102044427668,6.085037878742261,4.455865978398066,5.999427407744529,2.686773210737381,1.90240085859128,2.326398248051087
46,Maden suları ve kaynak suları,3.7393865073837462,2.657867841665107,0.9854968605326198,3.3111534909501916,1.2797684167510148,3.9293403425798346,3.8547320587784206,3.6335810190794016,2.0656134135947246,1.4132139947165,0.1291974373361926,2.962789216363304
47,Meşrubatlar,7.211879142175093,1.2300669655934238,0.6156179935492334,2.5649451811697643,3.7826698136955494,1.4949327114862632,3.5585171171440333,6.139958917896848,2.5304351166320904,2.17701764741407,2.376239225201493,1.4789876021585546
48,Diğer alkolsüz içecekler,9.668127526376292,2.2131447163816764,1.241174844591031,-0.4391594988817027,5.593046542529478,3.0084439048743805,0.9400762560460407,2.295955592636778,1.5585074220510808,2.927107929399808,0.7553022749749339,6.380003526217637
49,Meyve ve sebze suları,5.341234764015335,3.5162373029779648,1.671069800114755,2.3570033159571846,2.396880047446226,1.7035287156639933,4.950810035879094,2.609513115053974,2.702492570784565,3.494317382926826,0.8192981863579973,4.983293676149914
50,"Alkollü içecekler (Rakı,viski,bira,şarap,votka)",0.2725020333180783,0.6123321276505278,0.0,0.0,0.0036656390160372254,9.045682657388143,4.314009740082958,0.15613877554947475,0.045659223816896244,0.022831522853139496,-0.02311966375730945,0.08815995706583646
51,Biralar,0.0,0.0,0.0,0.0,0.0,7.323162007542527,1.7956495696485941,0.0,0.0,0.0,0.0,15.143624999999972
52,Sigara,0.0,10.850000000000005,0.0,0.0,0.0,4.929611998452255,6.905528053732923,0.37965628889768954,1.964620634700176,3.7195778365712417,0.0,0.16482006176371522
53,Erkek giysileri,4.278604615449311,5.695737523977762,1.1427980050008557,0.008481219230871417,1.3073200319822398,1.871029755432807,-4.429346261343969,1.5484471388133025,14.063459532068666,-0.3877168728977698,0.8200495969595156,2.7017079231218544
54,Kadın giysileri,4.889623073359806,7.331430771456349,0.5480507123498457,-0.3396394952039472,0.7242431454540288,0.8194163727480719,-2.9863360549129636,0.27314792181325487,17.17328500535813,-0.6131720185707401,0.05661999744479562,1.5322060228366907
55,Çocuk giysileri,4.046555123331852,6.478784007101512,0.9395039681139306,1.0331810012462528,-0.533217521863627,-0.9419422436380276,-4.079669277590082,2.5449496171779717,4.8892707601754015,-3.4894186099625135,2.568856093030436,1.0182411681947667
56,Bebek giysileri (0-2 yaş),2.715466346660067,6.350542758803712,-0.4875527244994404,-1.5487546784015205,-1.2975655705905864,-2.900560442250266,-3.4314553548454363,2.248953792832742,2.2258644072164824,-1.7851899590409448,-0.15226309625284706,4.22443152639026
57,Giyim aksesuarları,4.104128372766591,3.827332730941513,1.3817464729876994,0.5138838426925973,0.8128225770817732,1.2713176350416022,-1.03447811820504,1.8483770966437385,0.013675944794533379,-2.2020726783656963,3.8172444117927418,-0.4825954985445413
58,"Giyim eşyalarının onarımı, tadilatı, dikimi ve kiralanması",2.7058428124418388,-4.670403173409355,-6.099112580776045,-0.7558757003553906,-7.865231485051627,-1.0035711336639164,12.680321330123135,10.42654515976318,24.592668249730785,-1.5813669498089156,0.35291110625081945,6.241113264691666
59,Erkek ayakkabıları,5.756736259317963,8.310107855769022,2.4965199756816103,0.15235633031331908,0.07199760327261107,-0.07840457152727964,-4.736255054893201,2.3370793542860646,6.603918361424754,-0.7455107897777369,-0.263998990778358,1.835947986527453
60,Kadın ayakkabıları,4.154768190856761,5.953724665530213,2.08314147855011,-0.07567875781392397,-0.38962035533777195,-0.42046713506699307,-4.3610336171279185,1.6534411752747946,9.235564477713186,-1.0945026027109228,-1.2874790369429845,1.0122411716078084
61,Bebek ve çocuk ayakkabıları,3.259981216950991,6.100950030822561,2.5377014361232186,-0.7195706115783573,-0.5460042817520439,-0.1788287521550469,-5.486596858853698,2.9765405325481,10.628443206858185,-0.031842298718032236,0.915609685870189,0.5710872780382292
62,"Ayakkabıların temizlenmesi, tamiri ve kiralanması",12.140511062219716,3.8481018063225347,-2.1601170463195207,0.8515115915666005,-2.189667410626306,-1.1635462559528853,6.914056621129472,-0.24316718333797782,6.27679692891292,3.6357458496950157,0.0,6.2697307276395335
63,Ana ikametgah için kiracılar tarafından ödenen gerçek kiralar,4.220782643345111,3.6610983570642297,4.30434925297547,3.5997193681023054,4.590043389570964,5.2686019609664125,3.5081328623481456,4.801648422266114,3.1456211443673165,3.236752146385524,2.2274281772864946,6.522204813305721
64,Konutun bakım ve onarımı için malzemeler,8.269612079465816,7.731925179695054,3.2905064392104277,5.515020134435167,2.0768743466168527,1.473041878349668,1.149880239393708,0.7455885699770848,1.1292371382354283,-0.29013683377232535,1.893715014512587,2.106837728513411
65,Şebeke sistemi üzerinden su temini,6.73514080022819,1.580272900688584,1.2309565096079833,5.287752396669698,4.587716563050037,1.2065902208431956,1.2035861217826849,1.4948607988558127,1.6916950156999455,1.6168243915236413,0.6985110261432004,0.428519058741772
66,Elektrik,10.70000000000002,0.0,20.83333333333335,3.44827586206895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,Şebekeler vasıtasıyla doğal gaz,-0.008223554685815593,-0.024672693029870185,0.0,0.0,0.0,23.57534043812908,0.8294654888456376,0.0,0.0,0.0,0.0,0.0
68,Sıvılaştırılmış hidrokarbonlar,4.864213520219929,0.48029493847796534,1.5075376884421177,0.0,0.0,2.0255812178983756,1.8903298158796877,0.9343569699861387,4.292137381924466,0.3741358814219664,3.8064350321235008,1.2550538526495902
