,Grup,2025-02-28,2025-03-31,2025-04-30,2025-05-31,2025-06-30,2025-07-31,2025-08-31,2025-09-30,2025-10-31,2025-11-30,2025-12-31,2026-01-31
69,Odun kömürü,1.3143323748099567,1.7025254025810677,1.0068542381801215,5.363829301996903,2.544699842628817,1.2887540928632646,1.2849264289119366,1.3898904818169688,0.815780057706772,0.4053092822376758,2.4970475607016818,2.1241863828029395
70,"Yakacak odun, peletler ve briketler dahil",15.11195945069488,3.315778865884522,2.5034719990613796,5.79109200330663,-0.115055464103897,2.4394189048317916,3.5688786220299695,2.62964935773633,13.543094291649194,3.8695251472785186,2.0525265514051316,4.628177120846367
71,Ev mobilyaları,3.21743343950347,2.0605091533440367,0.014434187465695025,0.07848205772660322,1.3231933884904068,0.44755688782516234,1.346384021913738,1.7610585367445974,0.27138226832061907,0.3019551515938357,1.0756890298804889,4.448356996344948
72,Yatak takımları ve yatak olarak kullanılan eşyalar,4.443687494395432,5.480450869487852,0.8181711216713516,0.43479305473428376,0.8594966165512696,2.3423820047800747,1.521967613440811,1.2291241194520408,1.369021344565291,-0.281558498923129,2.9780118852047455,2.564557526915945
73,"Mefruşat, halılar ve kilimler",16.198388384085717,10.96026028564756,1.8574673207987002,7.223317407620811,1.672327742815094,-1.6792874498605448,-1.4379927237074597,2.0230332141410123,-0.07715229605537166,-5.269345780466583,0.764855004716658,0.5472558966791552
74,Döşemelik kumaşlar ve perdeler,85.34188960679457,14.910454682028384,-1.075999139697159,14.897455919050273,1.0459148390135509,-0.402514379265384,1.603483047915999,0.7116259536316782,1.1674684992553308,0.5917433175428588,-0.006724319104145504,1.0847429301223732
75,Masa ve banyo tekstili,4.497177885075065,6.003607579852233,-0.38643518983689784,-1.9144838379252294,1.431782354244171,2.766685468949781,-1.3798265205819504,1.489214649521986,1.7112742897722688,-1.6108664465722122,1.990374894169733,2.7396638303040954
76,Büyük mutfak aletleri,0.703009863213655,1.407953114390459,0.7823699728924716,1.7059643475860975,0.503108832618393,1.5499164614927174,1.4951954493138242,0.8339540361295139,0.46787825962459895,-0.217650724894225,1.5954437797404575,2.4670915477679745
77,Çamaşır makineleri ve kurutma makineleri,1.6447396284358762,1.6273769648431413,1.308844014832533,0.9571899472035517,0.1941581577266982,1.7226419757881084,0.824275436366273,0.01605671442834744,0.3001587378324677,0.027374499704779787,1.4907053430399664,3.171926226386179
78,Diğer büyük ev aletleri,0.588117996197357,1.8125665761929977,0.4189856480430798,1.7180252532849494,0.567475974743048,1.9673562769706,0.304293340924211,0.1590561046503014,1.2298229126999072,-1.3497945408742162,0.1427522949479787,2.558358758326107
79,"Isıtıcılar, klimalar",2.299908688997787,1.5870593099079677,0.4591204769506252,1.384965995821097,0.4585471858122858,1.2918689177335185,1.7826576112146997,0.35866276894660487,1.3479500228519736,0.5614084791876195,1.7924590483149316,3.059223699787128
80,Temizlik ekipmanları,1.954485656671956,2.731547038685922,-0.4418427659349855,0.294071448221378,0.4269923734586012,1.9456881892102151,2.68011917440083,1.14397394879997,1.0502570613233342,-1.2124571512074689,2.2726727589823303,1.467864913977246
81,Yiyecek pişirme ve işlemede kullanılan küçük aletler,5.870327128541519,1.788888415335732,1.168117145404568,1.4624035024543458,0.38792451309794806,0.016370463814396885,1.0973198001693385,1.3267886052150013,1.3776364298213828,0.1578019566589317,1.0087159126947576,1.8235446401176025
82,İçecek hazırlamada kullanılan küçük aletler,7.442769871053501,3.675861114710721,0.6508472231475659,2.0232652446026345,0.6839740729091881,1.0690777476033198,2.3111009571950003,2.09228802485133,0.9333349112646605,-0.31252381435649124,-0.43701408079148685,1.7606111939415303
83,Diğer küçük ev aletleri,5.023554059617896,2.6419993081334026,0.7740965643304065,1.6757173401309888,0.9690310484093967,0.8641167725629284,4.623253375338887,2.1225527713206294,1.894927061181173,-0.44115682022745073,1.9113097976144244,1.2469158947665648
84,"Cam, kristal, seramik, porselen eşyalar",5.196973702216323,4.249969330386971,1.2003046977266063,0.41391127141123807,0.0025597954061096218,0.6397620531208847,1.488047839904194,0.8150596938864885,0.427732318102958,-1.7625874392994678,2.28762700437366,1.4809858018394184
85,Çatal bıçak takımları,4.5394187056226665,4.76807443087508,0.7139504195612378,0.1340107424281145,-0.3929723636676097,-0.3060583181903054,1.0902910301223478,1.3193596463925372,0.23111119071783648,-2.0842191125333698,1.513293265289839,3.2072004342734495
86,Mutfak gereçleri ve eşyaları,4.227948932508863,2.8817110548656766,0.40390960225020756,0.8211217680896388,0.10571216379640092,0.24249873764852214,1.5223745553743173,1.2766859937456188,0.7021443005515993,-0.17117107951696298,2.035643662291009,2.2333464196401698
87,Çeşitli aksesuarlar,4.669922126051751,2.9131761052989313,0.5952930835714021,2.346973347088066,1.2747320344620228,1.3775756977300935,1.2297970711350192,0.44171515537250183,1.4414978339553075,0.4492528882291458,3.1342275809485676,2.4546210107209476
88,Ev temizlik ve bakım ürünleri,5.926145257901627,2.7667664433165484,1.438506486903135,1.8823702951340504,-0.0312845434922604,0.6715032060149229,1.5490796255930306,0.9371147504811939,1.7808503068018844,-0.35549401080385845,0.7317553581757341,2.3343591697338573
89,Diğer dayanıklı olmayan ev eşyaları,7.650544092604483,5.560314688270962,0.24991072238209622,0.0566271652492123,-1.0825064653004146,-0.9890658624930659,5.45989073669233,2.4611996322167373,3.0407939986879517,4.155526487139194,1.716981816976837,1.760315891820674
90,Ücretli çalışanlar tarafından sunulan ev içi hizmetler,4.387469335475336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.627709274632495,1.9349236628136257,21.404115709140136
91,Diğer hanehalkı hizmetleri,12.269720304821297,28.14787093424176,16.376265221292073,-6.44315148815301,-6.526054048947061,27.099402074551506,3.074457917186857,-5.470479088195601,21.508345887820024,2.2531257090253165,1.2494519818595506,0.06298642222009043
92,"İlaçlar, aşılar ve diğer eczacılık preparatları",0.02851051170169594,-0.11772724456284855,0.0,0.0,-0.0068812959753250524,0.02664850438500732,-0.023992531458250088,0.2407831113605985,0.13424478794212824,-0.015143444199605671,7.162993507829296,11.053079602724502
93,Medikal (tıbbi) tanı ürünleri,,,,,,,,,,,,
94,Görmeye yardımcı ürünler,,,,,,,,,,,,
95,Ayaktan tedavi edici ve rehabilite edici hizmetler,-22.318873026743226,-1.2491911762628205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0385935997802
96,Diğer ayaktan ağız ve diş tedavi hizmetleri,,,,,,,,,,,,
97,Önleyici ağız ve diş tedavi hizmetleri,,,,,,,,,,,,
98,Tanısal görüntüleme hizmetleri ve medikal (tıbbi) laboratuvar hizmetleri,,,,,,,,,,,,
99,Birinci el motorlu taşıtlar,0.6731029587918602,0.601171300606107,4.4919536617282985,4.065470015871875,1.1595576882969194,2.5564142316343297,4.685061497027276,1.4415600238823378,2.8592280111637614,0.47055266312221455,0.28491794259515313,2.35047968814035
100,Motosikletler,5.836068231380365,1.5004771676269124,1.4280100712139143,1.6369011343748907,-0.036534784815256405,-0.9722421740778864,0.015237440859650064,0.8065827539189607,-0.9293387727375313,1.7387346405694393,3.475938767330322,1.8457346781476924
101,Bisikletler,9.112282163467134,4.882088747107671,-3.4157703766076186,5.9776714101108075,1.0412954169904953,1.1137568146501353,2.79237356114439,1.8669240003068799,0.7189642403994556,1.953605345990872,2.8965715517966117,2.7421388061131036
102,Kişisel ulaşım araçlarının parçaları,,,,,,,,,,,,
103,Kişisel ulaşım araçlarının aksesuarları,,,,,,,,,,,,
104,Benzin,3.0247401687258257,-3.326628121971986,2.233545541553683,1.5535228065842288,5.088108323810503,5.509609499580326,1.0835206256923025,2.8723775604673207,-0.9473957050775805,3.1807785020411483,-1.4144084937623091,-1.8699429539696
105,Kişisel ulaşım araçları için diğer yakıtlar,3.631869519916453,0.8416559874524943,0.5795884082319125,-3.753131785535435,-4.351464596505528,2.480445125393138,2.5120784350754377,0.12396519763429037,4.152292241643707,0.6814187790403547,2.3520945738474186,1.258173411226149
106,Dizel,1.7459365508366353,-1.7586474743541802,-1.3700526032533578,-0.06204550987709556,7.012246692080937,9.241341837214279,-0.8109165854479516,3.0111111221409192,-1.0932761478830266,7.264970075757393,-5.746917050212863,-0.9934662697946572
107,Yağlar,3.8557831457093794,4.220287496749342,1.0385479786053864,0.8027508398360306,0.4685534226824606,0.9304007511626633,1.7825939018912829,1.8830437785635423,0.7114514548428374,-0.3180015927717772,1.2407949980468347,3.2018504154461835
108,Kişisel ulaşım araçlarının bakım ve onarımı,16.007164219828283,14.545601798907981,-17.5348888055893,-3.7993739986695862,17.70681746082483,-13.807275484802517,8.630325386451076,4.820983115791244,28.635524610341044,0.5506844576820935,0.0,2.220446049250313e-14
109,Kişisel ulaşım araçlarının sürücüsüz olarak kiralanması,-16.345762324775958,23.166692298187776,24.706027477320468,3.126974009786254,28.296285367845343,2.21043843773705,12.708439900095424,-16.45528686585873,-7.873851070042004,-3.1279481767879203,-2.8635339135281157,5.969865535646301
110,Otopark hizmetleri,-0.008223554685815593,-0.024672693029870185,0.0,-0.015443702731221531,-0.06484225538411215,-0.04906983407704235,-0.7924249504813852,-0.006401516166198995,0.0,0.0,0.0,37.07949969774367
111,Geçiş ücretleri,15.486588198590612,-0.02467269302984798,0.004498968213972887,0.005753936095675982,-0.00012494855439193486,0.0,0.0,0.0,0.0,0.0,0.0,22.67606463113916
112,"Sürücü kursları/ dersleri, sürücü testleri, sürücü belgeleri ve yola elverişlilik muayene testleri",15.354158025293628,-1.2283925510007232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,Hızlı taşıma ve tramvay ile yolcu taşımacılığı,13.594988163724619,7.513004164916648,0.0,0.0,0.0,1.2629688075656675,0.4157389492716712,10.272772243508266,4.867807585786532,-0.06676457695952154,0.2974795235731964,4.297708553260648
114,Tren ile yolcu taşımacılığı,,,,,,,,,,,,
115,Otobüs ve uzun yol otobüsleri ile yolcu taşımacılığı,10.983776221057951,3.7531985505854903,2.6053411423460737,-0.003361643548982496,12.453400464431773,0.9767431812386373,0.6698911472309277,-0.28061278347922824,-2.2516560798202745,1.7065629522091452,-1.4116666040774772,0.9959603531482397
116,Evden okula ve okuldan eve yapılan öğrencilere yönelik yolcu taşımacılığı,,,,,,,,,,,,
117,Taksi ve sürücüsü ile birlikte kiralanmış taşıtlarla yolcu taşımacılığı,,,,,,,,,,,,
118,Hava yolu ile yurt içi yolcu taşımacılığı,-9.488399762046395,-18.131777850805097,42.09734069242346,5.120900904412906,12.36139913776495,14.990595020321361,-2.8721410617940424,-6.681926943415273,-2.865919480680579,14.151118129731843,-30.51959752899336,25.997960476467185
119,Deniz ve iç sularda yolcu taşımacılığı,2.7027027027026973,0.0,0.2517162471395995,-0.006030806795165322,0.045908411017991924,2.1305494683915738,0.09128125447650515,10.262777253836086,15.617120044788702,0.0004762614986608682,-0.006230629875814131,1.1548079189460547
120,Kurye ve paket/ koli dağıtım hizmetleri,12.422569139347894,-0.024672693029859083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.100000305348267
121,Mobil telefon ekipmanları,-0.2799921480775569,0.22510084362681315,1.152764744585033,-0.9008228532246254,-0.715209213042789,0.47224493171820203,0.9626923075098048,1.3350012687184165,0.30265034701768556,-1.2793451401598377,0.5297496894075326,0.9615735183171492
122,Bilgi ve iletişim ekipmanlarının onarımı ve kiralanması,-3.2771888362980506,1.5871275781396132,3.0677358313578207,5.919022779795946,0.3614520368307783,1.4716219483656756,0.9424156942759554,16.323363193647864,-1.7535582665005656,4.735539285820067,3.5007610350075824,5.88235294117645
123,Mobil iletişim hizmetleri,-1.705621676837299,-2.850123662762516,-4.455814064340958,0.0037194991178379766,0.0,-0.016441547201861972,1.764720259197805,2.223095914065687,-0.022709221515859745,2.3601302626193865,5.400145474814888,5.020089266413885
124,İnternet erişimi sağlama hizmetleri ve ağ depolama hizmetleri,-0.008223554685815593,-0.024672693029870185,0.006485640263154124,0.01211230576920741,0.17969093023759708,0.8787336183849082,3.8249332406855796,1.3968880491513236,-0.17986260943133603,1.9110341744835724,0.08412901567915743,4.842911272668515
125,Televizyon ve radyo lisans ücretleri,0.13327160506746427,-0.1813159143921217,1.4652734268438383,4.537528477975505,0.6522960596002658,0.10041621301764003,0.2615931183675535,-0.4107551721766245,0.6970976064424761,-0.8181579389279436,1.379488418357111,1.5768266046885748
126,"Bilgisayarlar, diz üstü bilsayarlar ve tablet bilgisayarlar",0.1632281993085627,0.02317320732481143,-0.3024658586507356,-2.220339797808568,-0.28248952003371297,1.635759671511794,1.5393091739277942,1.1610206905428688,2.137438393097102,3.7038787049525457,6.679398125822966,4.3268279282755895
127,Çevre birimleri ve bunların sarf malzemeleri,1.697303061077493,1.3909993862443848,1.120655602806453,0.4539218770301945,0.10490233569508955,1.3495820974720907,1.4646403830314902,0.6350944989851559,1.235550577186162,-0.574605734556255,1.7262947772445747,1.6476200943105312
128,Spor ekipmanları,13.596915624802142,4.860154285536744,1.010960870093136,1.802201113880253,1.036050841138425,1.6112754297511467,2.098353560580546,0.3428531289402015,1.8767847642631397,-0.7051966215281147,0.7497700091106951,1.3611350281327206
129,"Diğer oyunlar, oyuncaklar ve hobiler",4.335133165782978,2.6705811638626287,0.4030186665504365,0.6557034007631746,0.7402498226224186,2.646072697042068,0.7200870457240383,0.5046121799372694,0.6129463114645572,0.563522137821626,4.071455254961531,3.4534971051950136
130,Diğer eğlence amaçlı büyük dayanıklı mallar,4.130875954504787,1.826451310063093,0.9072230087010746,2.170342966333938,0.02720391904857955,1.658189870113791,-0.19755404803633025,1.6099245640305515,0.4962541578618751,-0.7974358262712089,1.3543352011217147,2.0137568765197345
131,Ev hayvanları ve diğer evcil hayvanlar için ürünler,1.5264987092097115,-0.7441508841848354,-0.1520301326361273,0.40505146682177084,0.43988310114499996,1.2407559827625647,1.1618585444908236,1.5438671946303328,0.8969222805541799,-0.26357167606986254,0.2946197884214685,2.0568814902165666
132,Veterinerlik ve ev hayvanları için diğer hizmetler,6.6026026028953355,-0.024672693029881287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.07441381093501
133,Spor faaliyetlerine seyir amaçlı katılım,,,,,,,,,,,,
134,Spor faaliyetlerine katılım,,,,,,,,,,,,
135,Fotoğrafçılık hizmetleri,,,,,,,,,,,,
136,Şans oyunları,,,,,,,,,,,,
137,Eğitsel kitaplar ve ders kitapları,4.01726724960576,2.546961138530146,2.736196099250754,-0.48662936243072386,-0.4295760581454977,1.3662555201621407,1.1745270062527347,2.191381817371596,1.2529034521073124,-0.7344047338774473,2.654555403162573,1.9072586173993433
138,Diğer kitaplar,3.4309633523649907,2.996508363532291,0.8614621178825832,1.1293051678863852,-0.6700546924031991,0.7228729058053274,0.9833220961033229,3.394658644942128,0.843302331744411,-0.4373724878775964,2.5506760818204466,2.495720247890043
139,Gazeteler,,,,,,,,,,,,
140,Dergiler ve süreli yayınlar,,,,,,,,,,,,
141,Kırtasiye ve çizim malzemeleri,14.552256295327926,5.092928901525728,0.26213217275621314,0.2659857961017975,-0.14069516100949642,1.444511205380894,1.4025116979926588,1.017853447105277,0.9847357053792027,-1.0101803216738925,2.4059509779570387,2.0375841086572533
142,Paket turlar ve tatiller,,,,,,,,,,,,
143,Temel eğitim (ilkokul),-0.4448835922582606,-0.6386982627419768,0.05747385539482952,0.056318624870210776,0.0,-0.0018724343011533584,0.0,16.93083333333334,1.1708918484973463,0.0,0.0,15.234458729204325
144,Ortaöğretim eğitimi (ortaokul ve lise),8.5344676195517,17.751953177533064,0.0,0.0,0.0,10.27674484441392,0.0,0.0,0.0,0.0,0.0,5.263157894736836
145,Yükseköğretim eğitimi,11.984843733852891,2.0478145834066597,0.0,0.0,0.3777159137296815,-7.060640960787623e-09,-7.766708387535459e-08,73.44599999999998,0.0,0.0,0.0,0.0
146,"Lokantalar, kafeler ve benzerleri, tam sunum hizmeti verenler",1.9719906980583124,-0.6217202943150424,3.1497404720904454,2.475603797901149,2.411922296801139,1.2244283228848518,3.7686309900200943,2.6319037416467683,1.872494233662536,1.5354958998514023,1.5198750540529327,3.963171159255374
147,"Otel, motel, pansiyon ve benzeri yerlerdeki konaklama hizmetleri",26.961116466686597,21.122072948792002,14.402989633435004,23.884179319904764,12.880780136501313,10.00632331727842,5.425368365200667,-5.401288802691995,-5.762782756055795,-6.482317470859145,-3.048487791787402,4.284411615767025
148,Kuaförlük hizmetleri,1.8105871086776304,11.775105192994761,4.375606042255864,2.306694561795619,5.188045452531753,0.6803380405280279,2.1747737795502875,8.849085197699935,1.7792600633762312,0.061925456140876634,0.04299415879507329,15.254791308281746
149,Kişisel bakıma yönelik elektrikli aletler,7.716536162969345,4.3157669867856185,1.1382815390776013,2.095386971163271,0.6043956879207002,-0.7413875267154535,2.6362157352149085,1.844279866366838,1.2472404258734082,-0.3517726034154123,1.6054735669825515,3.066615263637096
150,"Kişisel bakıma yönelik diğer aletler, malzemeler ve ürünler",5.712645271287675,3.037179463911621,0.7715361972325141,0.10090206866912865,0.5396663436042726,0.9005315044314344,1.1553361336225088,0.5797929185373807,0.972904433520716,-0.2107667427295512,2.249953259666393,1.577589344868513
151,Mücevherat ve kol saatleri,7.544532040460705,5.375771440877708,10.643287310429027,5.259767606702126,1.9398957194062039,1.710017279091236,1.8288373266604374,6.158871945105071,14.090861599038341,1.3896421954985083,1.769653143905514,4.8485724924246965
152,"Başka yerde sınıflandırılmamış seyahat eşyaları, bebekler için malzemeler ve diğer kişisel eşyalar",6.194605305581491,4.9431515164553685,1.3966262277740782,0.6134242097384002,0.3573768651642606,1.3012819783954965,1.140966427742085,1.1814236195407224,3.7953994902154564,-1.1728068498657263,2.6216245983806674,1.6341332805989595
153,Konut sigortası ,,,,,,,,,,,,
154,Sağlık sigortası,,,,,,,,,,,,
155,Seyahat sigortası,,,,,,,,,,,,
156,Havale ücretleri,-0.008223554685815593,-0.024672693029870185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032905042599962187
157,Başka yerde sınıflandırılmamış diğer hizmetler,,,,,,,,,,,,
158,Kakaolu içecekler,0.0,0.0,0.0,-0.26764037342201785,1.9435098555888652,-1.927613113202964,-1.075878271051245,-3.190853091743995,6.746946913534946,-1.6556250259812333,5.45093259198115,
