,Alkollü içecekler ve tütün,Ev eşyası,Eğitim,Eğlence ve kültür,Giyim ve ayakkabı,Gıda ve alkolsüz içecekler,Haberleşme,Konut,Lokanta ve oteller,Sağlık,Ulaştırma,Çeşitli mal ve hizmetler,TÜFE
2025-03-23,111.15844789133696,111.31834020033472,117.87109682952972,105.93972080789588,112.22776051641084,110.60212690070767,96.92654701094212,112.33206196761094,107.3019954564082,122.3764659665578,104.48823985996069,113.41279143194448,109.53979159382692
2025-03-24,111.15844789133696,111.32973743408188,117.87109682952972,106.02607761736124,112.42413181325904,110.72219183865548,96.48234804288718,112.38806463735266,107.2984031389606,122.3764659665578,104.48272442604204,114.0091414984734,109.6085271918236
2025-03-25,111.15844789133696,111.21663946475982,117.87109682952972,106.16263650030996,112.629025855712,110.806768892206,96.5552545005656,112.55328757381412,108.5211764934333,122.3764659665578,104.74904809125972,113.93470981042256,109.82376664053383
2025-03-26,111.15844789133696,111.23359743030888,117.87109682952972,106.10206461660054,112.64886830166677,111.27215733871932,95.0795248622587,112.58924019332687,108.50449617340723,122.3764659665578,105.16711086432856,113.82384935899049,109.96324749360988
2025-03-27,111.15844789133696,111.22108959998508,117.87109682952972,106.06471602376593,112.65739636086892,111.273765743999,95.11287680960125,112.70317482667444,108.53962526063307,122.3764659665578,105.11372011195874,113.22024542065448,109.9553099829473
2025-03-28,111.15844789133696,111.146578407263,117.87109682952972,105.99794702551388,112.6585397740977,111.37906648497376,95.12050486038368,112.83929995895868,108.73711709495754,122.3764659665578,105.11203877918362,113.18539839897636,110.01909017279571
2025-03-29,111.15844789133696,111.06606864350044,117.87109682952972,105.88974837222186,112.6585798124922,111.50782758827108,95.13246781873058,112.9422322685153,109.11369855983054,122.3764659665578,105.29949831463443,113.28380148308132,110.13162031898588
2025-03-30,111.15844789133696,111.06606864350044,117.87109682952972,105.88974837222186,112.6585798124922,111.50782758827108,95.13246781873058,112.9422322685153,109.11369855983054,122.3764659665578,105.29949831463443,113.28380148308132,110.13162031898588
2025-03-31,111.15844789133696,111.06606864350044,117.87109682952972,105.88974837222186,112.6585798124922,111.50782758827108,95.13246781873058,112.9422322685153,109.11369855983054,122.3764659665578,105.29949831463443,113.28380148308132,110.13162031898588
2025-04-01,111.15844789133696,111.52626360942006,117.87109682952972,106.18482996994771,113.1915520274562,111.63804445258684,95.24985047195518,113.13868750238132,109.58986179606116,122.3764659665578,106.12437745199747,113.6778612970499,110.47674171916807
2025-04-02,111.15844789133696,111.59010763666087,117.87109682952972,106.38013460136584,113.20322944974068,111.76324041274889,95.25682087882878,113.23689482924593,109.64338965967411,122.3764659665578,106.12967803775796,113.81733943228696,110.55297534528322
2025-04-03,111.15844789133696,111.82452684908596,117.87109682952972,106.35712104764802,113.10999374825398,111.85254830074724,95.34145566136444,113.28800658140575,109.5852405954402,122.3764659665578,108.81870238473893,113.84192956768696,110.98136594476938
2025-04-04,111.15844789133696,111.75527195543631,117.87109682952972,106.26402717566164,112.98695280105446,111.66779065158644,95.38432582515328,113.53413137330196,109.697109570323,122.3764659665578,108.81263440890451,113.90137152877104,110.9632641026238
2025-04-05,111.15844789133696,111.75095184849354,117.87109682952972,106.08255833276348,112.96686025192692,111.60667981872191,95.40638331644844,116.99022828092404,109.69056738593898,122.3764659665578,108.843772100728,113.8696572888504,111.52946596070365
2025-04-06,111.15844789133696,111.66495004162684,117.87109682952972,106.0088425463043,112.9192238666183,111.75071489848366,95.41037087653687,117.03441731925614,109.65139917767884,122.3764659665578,108.84336245632112,113.83941580590772,111.56216389138308
2025-04-07,111.15844789133696,111.60997284277994,117.87109682952972,105.94725817196358,113.0002815712891,111.74399410380656,95.45274974246252,117.32810596249831,109.61762993429582,122.3764659665578,108.84214747933444,113.84220683694797,111.60935727981791
2025-04-08,111.15844789133696,111.77830010978892,117.87109682952972,106.0784723062294,112.94818103487644,111.8205816484576,95.41558790320558,117.61465871881624,109.58309152884097,122.3764659665578,108.85059312943324,113.76347941082108,111.687223701462
2025-04-09,111.15844789133696,112.02538572979483,117.87109682952972,106.02315674156948,113.40435215528665,112.17816203231492,95.44158783462773,117.68420138347516,109.60763078374173,122.3764659665578,108.17837299485493,113.84053286776332,111.77524062904511
2025-04-10,111.15844789133696,112.31278844807603,117.865686291068,105.96834972155452,113.28517608238444,112.41075752117248,95.44438325025426,117.7532274765934,110.13080465120912,122.3764659665578,107.27312775547692,114.00954331151108,111.79639659524511
2025-04-11,111.15844789133696,112.26359843035766,117.8591771769878,105.92887759502692,113.083746664605,112.41051868319988,95.46957511302726,117.87571395263087,110.44768449866466,122.3764659665578,107.23098920615178,114.23713598588084,111.8282041769254
2025-04-12,111.15844789133696,112.58935430095283,117.89186835305352,106.6950894634478,113.96121744703017,112.3253947577954,95.62677401582822,117.99047909890776,110.86516058313106,122.3764659665578,107.6054886836403,114.6794126707208,112.05783493815244
2025-04-13,111.15844789133696,112.70252377794574,117.90016756869048,106.95547422871928,114.26913750130753,112.41699867890372,95.64346472747106,117.95890937241148,110.57168733546958,122.3764659665578,107.61875247989455,114.84628317588016,112.1033353856772
2025-04-14,111.15844789133696,112.81051921394234,117.90016756869048,107.3960996987706,114.5275290082154,112.20215898465985,95.63290519579428,118.08770403737437,110.57457887845948,122.3764659665578,107.62968329380796,114.92687631978885,112.10641577815994
2025-04-15,111.15844789133696,113.06459591877608,117.90016756869048,107.67053823952428,115.2589588211022,112.8040690858859,95.58722848659264,118.25719386902928,110.58467070425937,122.3764659665578,107.64435663012544,115.27954376599884,112.4194514862882
2025-04-16,111.15844789133696,112.56131706985262,117.90016756869048,106.8981234649031,113.64706459260192,113.08940557958124,95.55687375389827,118.28258201158032,110.66936628457196,122.3764659665578,107.651782580897,114.88129167322307,112.30437975533611
2025-04-17,111.15844789133696,111.7745500136046,117.90016756869048,106.42673828318848,112.5565226811826,113.2039383792844,95.5358279665506,118.3677942716277,110.89258649804124,122.3764659665578,108.03259943029398,114.99742987407622,112.26112911779278
2025-04-18,111.15844789133696,111.65630269692105,117.90016756869048,106.12793273042298,112.00454896383955,113.02859015653944,95.50294577241604,118.43906238241036,111.6371005761345,122.3764659665578,108.04720786705106,114.84170709473622,112.22126813457209
2025-04-19,111.15844789133696,111.5925365533397,117.90016756869048,106.92492856229224,111.78340346865704,112.74153267975046,95.4560986638244,118.50766044544396,110.7608120050103,122.3764659665578,108.04682739823768,114.63193241011528,112.04885637907284
2025-04-20,111.15844789133696,111.59908339368724,117.90016756869048,107.26898962233612,111.6352100231965,112.48395428720896,95.42711119493164,118.48166442978382,110.75350535715108,122.3764659665578,108.05069127042242,114.45583788956674,111.9548906281698
2025-04-21,111.15844789133696,111.6419319333221,117.90016756869048,107.6067616189877,111.61751542872254,112.9044942719173,95.4078913495929,118.54119403485618,110.71065865774052,122.3764659665578,108.05600762639432,114.1171126732091,112.08269195171265
2025-04-22,111.15844789133696,112.21755475600943,117.90016756869048,107.9347832266142,113.04555634978884,113.0220018897688,95.41120552063984,118.78401738671543,110.89013609364116,122.3764659665578,108.06250619130137,114.93690983552996,112.38641871378375
2025-04-23,111.15844789133696,112.05929118970651,117.90016756869048,107.77136496330522,112.6620204497486,113.22269757314749,95.33994767844172,118.84764282826242,111.1650242788452,122.3764659665578,108.2319909852752,114.66449960430762,112.44342805244428
2025-04-24,111.15844789133696,112.0293440767388,117.90016756869048,107.71030972972602,112.41061351243096,113.47862175696103,95.31994580807768,118.84532845299812,111.9899238042802,122.3764659665578,108.22671943139795,114.67166463749804,112.569462413199
2025-04-25,111.15844789133696,112.15927654175526,117.90016756869048,107.75014010213776,112.44734998184542,113.61599166477048,95.29808122972786,118.98226687092478,112.24345087599993,122.3764659665578,108.23829228409328,114.59957522761522,112.67033431712797
2025-04-26,111.15844789133696,112.16870299347651,117.90016756869048,107.70182357456667,112.54012814005576,113.71018048534036,95.31415199742293,119.10926117658047,112.1683944642304,122.3764659665578,108.24541645434157,114.72246689952946,112.7271309986017
2025-04-27,111.15844789133696,112.19647603839292,117.90016756869048,107.71152618321578,112.59045737909196,113.61075241093458,95.32888303876332,119.1249188062848,112.54019223620314,122.3764659665578,108.23853689412792,114.74946343613573,112.74219195370368
2025-04-28,111.15844789133696,112.35259666610472,117.90016756869048,107.81277499947132,112.74187074875954,113.45165820940326,95.35569950035983,119.28435585401924,112.64959692135244,122.3764659665578,108.2437081061252,114.87820558362267,112.76733695443744
2025-04-29,111.15844789133696,112.4830866491476,117.90016756869048,108.02816266337264,112.78592563486228,113.38643200191191,95.32649079749864,119.43191211354194,112.60193626996536,122.3764659665578,108.24973905354726,115.13531429448534,112.79791221164923
2025-04-30,111.15844789133696,112.618244913337,117.90016756869048,107.99053013357758,112.92359649735084,113.69397253788236,95.30174771201126,119.58685681530832,113.53325355796966,122.3764659665578,108.25260797201904,115.09293252854296,113.02262071913871
2025-05-01,111.15844789133696,112.5743241806242,117.90016756869048,108.0838525514806,113.07618586563528,113.3419266959074,95.40394581394108,119.69904955282706,114.34289016576068,122.3764659665578,108.06576405867548,115.10785669285733,113.00119005580044
2025-05-02,111.15844789133696,112.79953844549044,117.90016756869048,108.17002102114282,113.18379605584911,113.14403626999945,95.33281062134262,119.70033021357992,114.49108693027917,122.3764659665578,108.08110389570427,115.19024745352444,112.98903158814726
2025-05-03,111.15844789133696,113.03570669065893,117.90016756869048,108.29354123681794,113.09688829059525,113.26412876513898,95.38223754071473,120.17665245350896,114.01685177606376,122.3764659665578,109.22998378390342,115.13098854722828,113.24044957681916
2025-05-04,111.15844789133696,113.20381027722512,117.90016756869048,108.29652478985174,113.04724458183304,113.3602714729416,95.36842164666088,120.2696842690302,114.10167393466652,122.3764659665578,110.51221875556833,115.26839045642878,113.49022371284757
2025-05-05,111.15844789133696,113.43450492667348,117.90016756869048,108.43980539960047,113.15562016992143,113.397472623731,95.37053169863503,120.26945780685736,114.150632338828,122.3764659665578,110.53958281260331,115.3057187362951,113.54345986151873
2025-05-06,111.15844789133696,113.59276582107294,117.90016756869048,108.64708615054693,113.3397914204872,113.74890488459144,95.35542599675664,120.44930467947124,114.2977995502874,122.3764659665578,110.5411190203057,115.66714884501528,113.73998201572222
2025-05-07,111.15844789133696,113.3062215154076,117.90016756869048,108.47919724483408,112.49456983663023,113.67972509319723,95.30912159782714,120.60382523317028,114.93492431693184,122.3764659665578,109.90775328586184,115.54932174751296,113.60830930223035
2025-05-08,111.15844789133696,114.03416971738858,117.90016756869048,108.34145235298324,111.9673506221832,113.61975279187972,95.28793948240843,120.6468326569362,115.18780002281808,122.3764659665578,109.98482829647736,115.47367835588102,113.64358654652769
2025-05-09,111.15844789133696,114.03317160093307,117.90016756869048,108.30047823134754,112.1265928010872,113.20257758679747,95.26831557431515,120.6307057263114,115.14405380784297,122.3764659665578,110.01099347783612,115.29672048414967,113.5208257974055
2025-05-10,111.15844789133696,113.99018899543368,117.90016756869048,108.256007007411,112.25530917531444,112.9046213411484,95.252066642496,120.61041673301833,114.49909545464544,122.3764659665578,110.00061535853048,115.31266304160928,113.37333842252433
2025-05-11,111.15844789133696,114.06204783375388,117.90016756869048,108.37649388070244,112.30202503790122,112.84121081539908,95.254142791849,120.61539878490296,114.53113058030031,122.3764659665578,110.00041126201288,115.42927601749616,113.37563975158912
2025-05-12,111.15844789133696,114.215343592881,117.90016756869048,108.52827389869168,112.47704784695188,113.02666669115888,95.29258067926564,120.60637574216284,115.22058501825028,122.3764659665578,110.00231420812707,115.6317302226159,113.53453188495556
2025-05-13,111.15844789133696,114.21619519364704,117.90016756869048,108.46266145152484,112.77128241395474,113.36151870297192,95.29258067926564,120.5098318927082,115.8071481039983,122.3764659665578,110.00221540868436,115.5938024027186,113.6944889789307
2025-05-14,111.15844789133696,114.34545924860645,117.90016756869048,108.46521972740813,112.74140314454112,113.83549651331651,95.24327709675308,120.46889575900585,116.06378214631188,122.3764659665578,110.31598148982016,115.7021202277233,113.90822538019265
2025-05-15,111.15844789133696,114.0558399466479,117.90016756869048,108.39604941239708,112.77913387837764,114.03527290745352,95.3259291733708,120.4606749894794,116.59020655330193,122.3764659665578,111.08242006433842,116.65634937367308,114.14166639901592
2025-05-16,111.15844789133696,114.06613053849824,117.90016756869048,108.48186339709672,113.15445919071593,113.82093617282494,95.34817172983377,120.41951745922798,117.3437956500662,122.3764659665578,111.08394629261768,116.6741581977138,114.17701291255234
2025-05-17,111.15844789133696,114.00837705268128,117.90016756869048,108.3125315453887,112.99531174132962,113.6986361440657,95.2834380527496,120.38344549647866,116.88921031400724,122.3764659665578,111.04420906376768,116.53971754514414,114.05651380943831
2025-05-18,111.15844789133696,114.01053753711444,117.90016756869048,108.32256251989124,112.93883147667056,113.67234034588267,95.30194259215564,120.48198986501627,116.38247115618567,122.3764659665578,111.03640767958387,116.56801632201775,114.01476510736302
2025-05-19,111.15844789133696,114.1354392628202,117.90016756869048,108.39473305505275,113.37513443942028,113.70875011488114,95.3483622430852,120.4645101806758,116.2677866917793,122.3764659665578,110.99447722305288,116.77476833028672,114.06628941029577
2025-05-20,111.15844789133696,114.07451147001004,117.90016756869048,108.41143016197572,113.42545326865051,114.49700613790148,95.33799255552316,120.38381298279612,116.42054204816692,122.3764659665578,111.50035558717904,116.7031980625196,114.35904958507096
2025-05-21,111.15844789133696,113.9814585566706,117.90016756869048,108.39497228831236,113.40984427596996,114.59605864591866,95.2695228564765,120.31049618312149,116.34266713253704,122.3764659665578,111.7874916206975,116.77060283653752,114.39877194182829
2025-05-22,111.15844789133696,113.97087232852591,117.90016756869048,108.31429967003258,113.4442247641088,115.30241573406126,95.24423672956476,120.27020685315858,116.71728647030297,122.3764659665578,112.20974762611372,116.77210435340643,114.69689610103276
2025-05-23,111.15844789133696,113.99687596104964,117.90016756869048,108.56677061121226,113.37856143708316,114.6316202030129,95.22173841387296,120.23154678356676,116.96478237111548,122.3764659665578,111.59531889646632,116.82871886563272,114.43045090685382
2025-05-24,111.15844789133696,113.92477492680646,117.90016756869048,108.49569411019704,113.32143417277442,114.5650372515117,95.225934402333,120.19939309719548,116.36868028667044,122.3764659665578,111.8246461463006,116.81248373658592,114.370543804047
2025-05-25,111.15844789133696,113.84150517600084,117.90016756869048,108.25477240521091,113.3238088463271,114.48176800343649,95.22493471816124,120.18169735913231,116.3698402547861,122.3764659665578,111.82074125470687,116.68672938985584,114.33052600864612
2025-05-26,111.15844789133696,113.96660052544884,117.90016756869048,108.35219155551653,113.28932182025832,114.72637523320044,95.27640319265404,120.1851893438621,116.42691810663888,122.3764659665578,111.61936395211568,116.87868517909293,114.39654600931075
2025-05-27,111.15844789133696,114.03655796969622,117.90016756869048,108.22713233920128,113.41524263070056,115.29814437114504,95.20766424336708,120.1077601525036,116.51810262548688,122.36860525534031,111.69463664548124,116.8324027470755,114.57206993760516
2025-05-28,111.15844789133696,113.79672139050862,117.90016756869048,108.16480192388694,113.47962542649968,115.35605481876397,95.20473909002511,120.2017822978052,116.79069415804284,122.35961690292176,111.91986397645474,116.88794680507856,114.64373322462416
2025-05-29,111.15844789133696,113.81552515946146,117.90016756869048,108.1847203736972,113.28661484085188,115.39797880799722,95.15690060627765,120.2005144523016,116.94416265793816,122.35961690292176,112.70777496260804,117.8824628948069,114.79607666052658
2025-05-30,111.15844789133696,113.69599240125186,117.90016756869048,108.12360238700842,113.16975094894894,114.8627514630759,95.12551518918023,120.0511785406136,117.09308668127451,122.35961690292176,112.86824387315822,117.87511675271698,114.63403326671038
2025-05-31,111.15844789133696,113.67409770116085,117.90016756869048,108.20610839659142,113.03937392681846,114.78546022638918,95.15204123801348,120.51641267980196,117.64374976457012,122.35961690292176,112.89691301671186,117.81649728861665,114.7273974407852
2025-06-01,111.15844789133696,114.08499722090752,118.05655005688116,108.38855670110785,113.08556263046694,114.9444264291134,95.15290185153702,121.25067567385858,117.78839031431716,122.35961690292176,112.83209625716118,118.02773875924338,114.9463622919819
2025-06-02,111.1578642301208,114.20308967613204,118.05655005688116,108.50279752008768,113.67883591064428,115.53347055680484,95.19676707163438,121.44419803135236,117.88740896605644,122.36405643592153,112.92894868671694,118.27506162312356,115.235422409679
2025-06-03,111.1578642301208,114.2854383082637,118.05655005688116,108.45995478487453,113.35463117712084,114.4821778998315,95.13297683818551,121.51377820391764,118.04505391429004,122.37006523406572,113.50088539257952,118.28241881095336,115.01873210780327
2025-06-04,111.1578642301208,114.24371976856304,118.05655005688116,108.47228578829996,113.08379777220918,114.4524970458956,95.14515612381314,121.79857413564854,119.6188521833826,122.37006523406572,113.99306894429174,118.10377788122248,115.22924584215404
2025-06-05,111.1578642301208,114.67646897805616,118.05655005688116,108.51055495363478,112.99269977740346,114.45541358653236,95.07698513166724,121.80579935809789,121.21535169844844,122.37006523406572,113.08136448810036,118.0070232468954,115.27138008399125
2025-06-06,111.1578642301208,114.67646897805616,118.05655005688116,108.51055495363478,112.99269977740346,114.4402555057796,95.07698513166724,121.80579935809789,121.21535169844844,122.37006523406572,113.08136448810036,118.0070232468954,115.26710792771422
2025-06-07,111.1578642301208,114.67646897805616,118.05655005688116,108.51055495363478,112.99269977740346,114.43533068097616,95.07698513166724,121.80579935809789,121.21535169844844,122.37006523406572,113.08136448810036,118.0070232468954,115.26571991418264
2025-06-08,111.1578642301208,114.67646897805616,118.05655005688116,108.51055495363478,112.99269977740346,114.3866931115688,95.07698513166724,121.80579935809789,121.21535169844844,122.37006523406572,113.08136448810036,118.0070232468954,115.25201189264403
2025-06-09,111.1579466778936,114.86165165945842,118.05655005688116,108.71490429532554,112.95261723563064,114.46564250044402,95.1190809453754,122.12704797108678,119.55863926651882,122.37006523406572,112.35923158514004,117.91093806951204,115.097736335766
2025-06-10,111.1579466778936,114.93791379491503,118.05655005688116,108.78903267618183,112.9221387121009,115.21864225017664,95.12758873875757,122.35572513707896,119.38954580743008,122.37006523406572,112.14570385053888,117.957236431777,115.31050713927888
2025-06-11,111.1579466778936,114.02571701509495,118.05655005688116,108.69329636805308,112.9815531715529,115.5156906917146,95.0424583443068,122.45878115609824,119.53452441654773,122.37006523406572,112.18039632909267,116.63578012586862,115.30427289909156
2025-06-12,111.1579466778936,113.8295299667505,118.05655005688116,108.67616619137094,113.06466262187648,116.21251149549472,95.069784226404,122.50519942980836,119.6102162164498,122.37006523406572,112.36092031532245,116.43270732503724,115.52282538226066
