,Grup,2025-02-28,2025-03-31,2025-04-30,2025-05-31,2025-06-30
0,Pirinç,4.954173213806179,2.4191493139314346,1.9578542044950575,2.587606700271783,2.131883053833028
1,Un ve diğer tahıllar,0.9047932465918285,1.9732836998210157,2.961558153222099,1.8607650431241796,0.0773572728974159
2,Ekmek,5.508385934902571,1.7224922459883274,1.084709501856329,0.2057048913825188,1.0374739628646434
3,"Diğer fırıncılık ürünleri (bisküvi, kek, kraker, yufka, baklava vb.)",8.881732920310824,2.00030708812029,0.5399301434007464,1.3804908938762406,-0.09489271547155065
4,Makarna çeşitleri,1.7951229887091413,2.652446213214854,0.82294409570145,4.27529246712246,3.867161302047384
5,Kahvaltılık tahıl ürünleri,2.1854502574359946,3.5276502258243747,2.675768968322334,4.989638279105524,1.3257714539389287
6,Dana eti,3.2278250766529126,4.401773449063406,4.335946096142496,2.011495900177196,3.549420220887267
7,Kuzu eti,1.8329002648710402,6.225675262297359,3.0379415755545702,-1.3521825009317423,-0.30321975065856765
8,Tavuk eti,1.4799151604584893,3.408359464764521,3.732105775476091,-0.050471843123101046,-0.9020815164312523
9,Diğer etler ve yenilebilir sakatatlar,0.8355543242815289,3.3513643942229887,2.887560841776904,1.653605228693844,-0.7883301667402587
10,"Şarküteri ürünleri (sucuk, sosis, salam vb.)",4.911300431948384,4.463039157480031,2.595643043725948,8.122089107214347,0.7746721463473216
11,Taze balık,8.364281470079815,2.951888293950944,5.969047890439572,10.52105463546258,19.162224174161715
12,Konserve edilmiş veya işlenmiş balık,1.3045567160866467,3.997137668566908,1.3850430394727775,-0.037454479121978856,-2.362803782332612
13,Süt,9.002799792544147,2.941954444378503,1.2405308265656556,0.6974342092726404,-0.5365036015815283
14,"Diğer süt ürünleri (yoğurt, hazır sütlü tatlı vb.)",9.194930367532518,2.2641809780705513,0.41633277932850987,-0.1902077912423028,-1.501477079349589
15,Peynir,6.285067378430309,2.762525826123019,2.177255657712318,0.994857412787975,-0.8090601279588605
16,Yumurta,1.6709274949932906,3.298777859178492,7.185820801715237,-6.469564979177445,-2.007043945705167
17,Tereyağı,9.122281738838778,2.739335686310196,1.939788911967355,0.7388314268526264,-1.2112280176901358
18,Margarin,0.24009733530101496,1.0077018233089818,1.04060937598347,7.56702424588247,5.279541088122719
19,"Sıvı yağlar (zeytinyağı, ayçiçek yağı)",2.781191175593034,1.4068802053405882,1.2279125681842418,2.6976753533552333,1.5011360547700914
20,Taze meyveler,5.039932196534913,7.799876648467352,9.187098752140344,7.9081884607093755,0.5154017986331194
21,Kuru meyve ve sert kabuklu yemişler,2.9779012479680844,2.2500077632173765,1.556222954239428,4.028712323030059,5.56881876111377
22,Taze sebzeler (patates hariç),-3.327250809223159,14.94982612915219,-2.022387662790115,-7.920932592262419,2.612876621831073
23,Patates,1.783835260408173,14.696281354568486,16.752760144749956,15.740054797632164,6.4892582318693215
24,Kuru baklagiller,2.526162083645689,2.4680067639292425,1.6011156456246178,2.75497100500941,1.816894771707589
25,"Konserve edilmiş veya işlenmiş sebze içerikli ürünler (salça, turşu, zeytin vb. dahil)",2.3255411508696477,2.2470695020468945,1.636732531711349,1.3196688562767012,0.2491241257725596
26,Şeker,0.7932139532129012,1.536899104253231,2.7967112156465967,1.9354652100383563,0.4288187054364956
27,"Reçel, marmelat, bal vb. ürünler",5.323767147268854,2.8705288233177306,1.5467588592834591,0.9015848127956749,3.1352992138520497
28,Çikolata ve şekerlemeler,4.225097335149597,3.450202861879581,2.1788466607213675,3.3868391114306062,1.3471387485789243
29,Dondurma,4.657043619406287,1.9261163561111738,0.4645463522830129,1.4737867262366144,0.11077582594396507
30,"Başka yerde sınıflandırılamayan diğer gıda ürünleri (tuz, sirke, ketçap, mayonez vb.)",2.8751812756931283,2.185656031327854,2.360635856620541,1.2086485630646404,1.2234609905958704
31,Kahve,3.1923921351654894,4.144330901972082,2.609107505025987,4.2348448313518805,3.038763763672825
32,Çay ve bitki çayları,0.29802632737947476,1.9001111906209012,0.11581064937662422,2.1059583202260423,-0.8864840260195406
33,Toz kakao,7.834622818062842,3.945248545048341,1.842110786009865,2.0762354186635745,-0.4314343073458571
34,Su ve maden suyu,3.2785960700127514,2.8338701778351405,1.1095319454198505,3.7591493858841973,-0.9161677578234495
35,"Alkolsüz içecekler (meşrubat, ayran vb.)",5.824909913971754,2.133533543333388,1.019016171439957,2.9020458767784696,3.7993863585202403
36,Meyve ve sebze suları,3.7590649839581713,3.263096174206548,1.76514194175601,2.9189964231159937,2.9384656448080415
37,"Alkollü içecekler (rakı, viski, votka vb.)",0.0,0.0,0.0,0.0,0.0
38,Şarap,1.7470104633781958,3.8687707840139085,0.0,0.0,-0.06545432980591404
39,Bira,0.0,0.0,0.0,0.0,0.0
40,Sigaralar,0.0,10.850000000000005,0.0,0.0,0.0
41,Erkek giyim,4.706122724439998,6.188752065172709,1.1038902617503288,0.1415402755012396,1.2768697347450564
42,Kadın giyim,5.010511394724615,7.206932612662431,0.5729678198691968,-0.21913287989652197,0.7978341454436322
43,Çocuk giyim,4.7623034338531545,7.405497741438305,0.3679912302489763,-0.28458327987042065,-0.45057459134545397
44,Bebek giyim,2.715466346659534,6.350542758803712,-0.48755272449950704,-1.5487546784011874,-0.8934449489254814
45,"Diğer giyim eşyaları ve aksesuarları (kravat, kemer, eşarp vb.)",4.104128372766658,3.827332730941335,1.3817464729876106,0.5138838426927084,0.38547741212466846
46,Giyim eşyalarının temizlenmesi ve tadilatı,2.7058428124419276,-4.670403173408733,-6.0991125807759445,-0.755875700355535,-4.136392396006605
47,Erkek ayakkabısı,5.756736259318429,8.310107855768734,2.3818517970009223,0.04148096910840948,-0.5137944639968195
48,Kadın ayakkabısı,4.154768190856384,5.953724665530302,2.195970166230876,-0.07985294268429977,-1.0434038848301408
49,Çocuk ve bebek ayakkabısı,3.259981216951302,6.100950030822649,2.5174350838865767,-0.7399898752868284,-1.7585082469224411
50,Ayakkabı bakım ve tamiri,12.140511062219716,3.8481018063225125,-2.1601170463194763,0.8515115915666449,-0.4779849714743434
51,Gerçek kira,4.220782643345533,3.6610983570637856,4.304349252975359,1.7413321069215781,0.42470702774803915
52,Konutun bakım ve onarımı için malzemeler,8.269612079465238,7.7319251796952315,3.290506439210228,5.515020134435633,2.756311285758173
53,Su (şebeke suyu),6.73514080022819,1.5802729006886063,1.230956509607961,5.28775239666972,5.264863957468746
54,Elektrik,10.70000000000002,0.0,20.83333333333335,3.44827586206895,0.0
55,Doğalgaz ve ilgili abonelik ücretleri,-0.008223554685815593,-0.024672693029870185,0.0,0.0,0.0
56,Tüpgaz (ev tüpü),4.864213520219929,0.48029493847796534,1.5075376884421177,0.0,0.0
57,"Katı yakıtlar (odun, kömür)",4.740110964978328,2.142740478169469,1.4199325070767044,5.483017072020169,2.591651355604352
58,Mutfak mobilyaları,0.5324787871899161,-0.4878290503126048,0.34045303716008224,-0.511079318730856,2.0350842790112678
59,Yatak odası mobilyaları,4.747867406042294,1.4310355723278878,-0.08766841662772862,0.7127584337836668,1.049497333254168
60,Yemek odası ve oturma odası mobilyaları,3.5174913423299703,3.595663678940353,0.07949280537742354,-0.07984944170970065,0.6332429538540962
61,Halı,16.19838838408567,10.960260285647783,1.8574673207988779,7.223317407620744,1.1908707588269563
62,Ev tekstili,34.358901032847555,11.034082867985484,-0.2421832727073081,7.870605882532344,1.8512637305196256
63,"Buzdolabı, derin dondurucu",0.3947712545426141,1.230250958556156,0.9328996842783432,1.7328634001161358,0.38462258434559526
64,Çamaşır ve bulaşık makineleri,1.3094495453767063,1.6857234310453162,1.0281324994520835,1.1957531754584805,-0.06641536938152282
65,"Fırın, ocak ve fırınlı ocak",2.0230827176073607,2.108626283009052,0.09412456864268393,1.47569103005738,0.48257616353681865
66,Klima ve ısıtıcılar,2.288864026037074,1.646913464944677,0.46315628581914403,1.4484875508262052,0.3654824143040303
67,Diğer büyük ev aletleri (elektrikli süpürge vb.),1.9544856566709345,2.7315470386862106,-0.4418427659345303,0.29407144822175546,0.1259800067147543
68,Elektrikli küçük ev aletleri,6.344903803618496,2.7065818999277624,0.8856558973173945,1.7294288505879107,0.6664470362158115
69,"Cam, porselen, seramik vb. mutfak eşyaları",5.196973702215768,4.249969330386993,1.200304697726784,0.41391127141119366,0.10330080266633956
70,Çatal-bıçak takımı,4.539418705623111,4.768074430875324,0.7139504195612156,0.13401074242769262,-0.21527983675528883
71,"Elektriksiz mutfak eşyaları ve ev gereçleri (tencere, tava, çaydanlık vb.)",4.227948932508152,2.881711054865832,0.40390960225058503,0.8211217680892835,-0.004432074319338231
72,"Çeşitli küçük aksesuarlar (pil, ampul vb.)",4.696457427817058,3.184738535368137,0.8962578178351555,3.4086505686088397,1.5661790896357664
73,Evle ilgili küçük bakım-tamir mal ve hizmetleri,4.599228742292394,2.189027114453923,-0.2150800920221796,-0.5435207870025383,1.9249100819256126
74,"Ev ile ilgili temizlik malzemeleri (deterjan, yumuşatıcı vb.)",5.9261452579011165,2.7667664433166372,1.4385064869034014,1.8823702951338284,0.031395905255982015
75,"Ev ile ilgili diğer temizlik malzemeleri (bulaşık süngeri, çöp torbası vb.)",7.650544092604328,5.560314688270829,0.2499107223820074,0.05662716524894584,-1.2534824065893346
76,Ev içi hizmetler (gündelikçi ücreti),4.387469335475336,0.0,0.0,0.0,0.0
77,Ev eşyalarının yıkanması ve temizlenmesi hizmetleri,12.269720304821297,28.1478709342418,16.37626522129203,-6.44315148815301,11.766879656237062
78,İlaçlar,0.02851051170169594,-0.11772724456284855,0.0,0.0,-0.014891916176773545
79,"Ayakta tedavi hizmetleri (muayene ücreti, muayene katkı payı vb.)",-22.318873026743226,-1.2491911762628205,0.0,0.0,0.0
80,Benzinli ve elektrikli otomobiller (sıfır km),0.7099632156244873,0.608683247506181,4.50602486216416,4.123058352695552,1.574690540481094
81,Dizel otomobiller (sıfır km),0.3175900991233105,0.5284360710557934,4.355598999285659,3.5066152580129017,0.8971230264213981
82,Motosikletler,5.836068231380365,1.5004771676268902,1.4280100712142918,1.6369011343749573,-0.07304288357011801
83,Bisikletler,9.112282163467423,4.882088747107871,-3.415770376607652,5.977671410110652,2.10450494755019
84,"Kişisel ulaştırma araçlarının yakıt ve yağları (benzin, motorin, motor yağı)",2.668261716107234,-1.4621984524609055,0.2780342419596238,-0.6109633209735454,1.1007392931372095
85,Kişisel ulaştırma araçlarının bakım ve onarımı,16.00716421982824,14.545601798907914,-17.534888805589265,-3.799373998669564,31.337615578987265
86,Kişisel ulaştırma araçları ile ilgili diğer hizmetler (köprü ve otoban geçiş ücretleri dahil),4.252574461553582,4.238366620295686,6.134371541797834,0.9103073290502639,11.96544180931749
87,Demiryolu ile şehir içi yolcu taşımacılığı,13.594988163724619,7.51300416491667,0.0,0.0,0.0
88,Otobüs ile şehir içi yolcu taşımacılığı,14.832700492073325,10.049462801232401,0.0,0.0,0.0
89,Karayolu ile şehirler arası yolcu taşımacılığı,9.398604073047135,1.0312882363223252,3.8321799307958537,-0.004886196770326201,20.208659376215653
90,Havayolu ile yolcu taşımacılığı,-9.488399762046395,-18.13177785080512,42.09734069242348,5.120900904412906,18.003126930671833
91,Deniz ve yurt içi su yolu ile yolcu taşımacılığı,2.7027027027026973,0.0,0.2517162471395995,-0.006030806795165322,0.07102668640737164
92,"Diğer satın alınan ulaştırma hizmetleri (nakliye, kargo vb.)",12.422569139347894,-0.024672693029859083,0.0,0.0,0.0
93,"Mobil telefon, ekipman ve aksesuarları",-0.4697470420363059,0.30889952336614623,1.272084671876983,-0.4683505600508786,-0.6969358408367321
94,Telefon (mobil ve sabit hat) ve internet ücretleri,-1.3700262441556643,-2.2837859713732978,-3.5407054805593807,0.005503952456398231,0.0
95,Televizyonlar,0.1332716050626681,-0.1813159143916332,1.465273426846414,4.537528477976949,0.4879714031180482
96,Bilgisayar ve ekipmanları,0.6719989040202545,0.48142819289005434,0.17863026726785414,-1.3077857845981256,-0.141030540019782
97,Müzik enstrümanları,3.715112391983766,2.153328546428823,0.852439005657124,1.628159355756531,1.2938875637294567
98,"Oyunlar, oyuncaklar ve hobiler",4.229498650484231,2.234440501708579,0.6624887456524453,1.4370515557841301,0.7037327219760581
99,"Spor, kamp ve açık hava eğlence malzemeleri",20.839532460613384,6.56291103904203,1.1065542752198176,1.9068896959928638,1.0814985790490228
100,Evcil hayvanlar ile ilgili ürünler,1.5264987092102222,-0.7441508841851574,-0.1520301326366602,0.40505146682288107,0.49805319073794596
101,Evcil hayvanlarla ilgili veterinerlik ve diğer hizmetler,6.6026026028953355,-0.024672693029881287,0.0,0.0,0.0
102,Kitaplar,3.7466033251680964,2.753860713062939,1.871331179785951,0.25145443180047966,-0.8197400768827467
103,Kırtasiye malzemeleri,14.552256295328503,5.092928901525795,0.26213217275621314,0.2659857961016421,-0.501814188722427
104,Okul öncesi eğitim ve ilköğretim,-0.44488359225823837,-0.6386982627419879,0.05747385539482952,0.05631862487023298,0.0
105,Orta öğretim,8.534467619552144,17.751953177532464,0.0,0.0,0.0
106,Üniversite eğitimi,11.984843733853001,2.047814583406704,0.0,0.0,0.3777159137296815
107,"Lokanta, pastane, kafe vb. yerlerde yenen yemekler",2.822353236546915,-0.05048115623371707,3.59298458921693,2.943220403602731,3.3822655084666975
108,"Lokanta, pastane, kafe vb. yerlerde içilen içecekler",-2.083792496738379,-3.4827444326948953,0.8508287732942543,-0.01566225026621293,0.8843026429815826
109,"Otel, pansyion vb. yerlerde konaklama hizmetleri",26.96111646668651,21.12207294879207,14.40298963343507,23.884179319904717,15.069217374603339
110,Erkekler için kuaförlük hizmetleri,-0.008223554685815593,6.577960427209906,18.58536162760187,0.0,0.0
111,Kadınlar için kuaförlük hizmetleri,3.9035938592681507,17.530586745684907,-9.894262116577623,5.355306031811957,21.592189829885555
112,Kişisel bakımda kullanılan elektrikli aletler,7.430801438078971,2.9871090924158183,1.6972016657608835,2.1941959187828486,0.36471771140447196
113,"Kişisel hijyen ve bakım için kullanılan ürünler, kozmetikler",5.774023688333307,3.105801267133246,0.7679652494772204,0.15484724132575067,0.4745207575181931
114,"Mücevheratlar, saat ve kol saatleri",7.544532040460128,5.375771440877708,10.643287310429162,5.259767606702015,1.4733585499834279
115,Seyahat malzemeleri ve diğer kişisel aksesuarlar,5.783049196706469,7.3082075456999185,1.8781504688649475,0.051754381484592216,0.29225581199383566
116,Başka yerde sınıflandırılmamış diğer kişisel aksesuarlar,6.627499016421479,2.4751778790030654,0.8704496673884066,1.2333097879002608,-0.7300360844101239
117,Başka yerde sınıflandırılmayan diğer mali hizmetler (para havale ücreti vb.),-0.008223554685815593,-0.024672693029870185,0.0,0.0,0.0
