,Madde,2025-02-28,2025-03-31,2025-04-30,2025-05-31,2025-06-30
0,Ampul,4.672651696032815,2.6647068970880428,1.1073101672340435,3.8641835741832553,1.5077185930428838
1,Ankastre Fırın,1.5854525071341774,2.4076587975329744,1.6195464825784711,1.472759596092521,-0.622056095890211
2,Ankastre Mikrodalga Fırın,1.8563620432622718,2.168362912953614,-0.5262801440276133,1.6365977698367118,1.0113099291877647
3,Ankastre Ocak (Set Üstü) ,2.4880527163029464,1.8691900447340037,0.16705532662297795,1.2527420597184147,0.31500840298059885
4,Antep Fıstığı,-0.23953955732372023,0.3546435992418884,4.265413915558014,14.28232051842211,15.518552862390633
5,Araba Kiralama Ücreti,-16.345762324775958,23.166692298187684,24.706027477320557,3.126974009786143,39.857696838667934
6,Araçların  Tamirine ve Bakımına Ödenen Ücretler (İşçilik),16.00716421982824,14.545601798907914,-17.534888805589265,-3.799373998669564,30.968680871964693
7,Armut,2.9507414685043587,1.3761483298299293,0.6171013912866785,11.275017382360053,2.9521628253724064
8,Ay Çekirdeği,1.5878689045995875,1.3737800601547612,0.7248728431111573,2.301954326369371,1.382616881162968
9,Ayakkabı (Erkek için),3.6538363771122073,7.007567296250894,-0.3914446073756017,-0.08911578993773261,-0.1191742761901482
10,Ayakkabı (Kadın için),1.886881299646359,4.749573891253744,1.7484708266694682,-1.3849347435967996,-1.412332203563882
11,Ayakkabı (Çocuk için),0.6428307387776888,3.995051690699114,0.5666247680617076,-0.3830874660592287,-2.0026885333062516
12,Ayakkabı Tamiri (Erkek),12.140511062219716,3.8481018063225125,-2.1601170463194763,0.8515115915666449,-0.741513303408603
13,Ayran,13.527807623161593,1.1874237275165012,0.45644892637470846,-0.1719523597813799,-1.0091280299887817
14,Ayran (Servis edilen),-10.948113957767758,-35.326648838411415,2.1991162258356844,-2.343742100260615,-4.0431462863143475
15,Ayva,11.4337359743661,0.01415289418964516,57.74996116730185,29.065240373316882,31.459475532818892
16,Ayçiçek Yağı,4.233661408075506,1.3683048567740164,1.6190139674470805,3.061197489597567,1.9736032695191863
17,Ağız ve Diş Bakımı Ürünleri,4.933804787807561,2.595596162058933,1.8066588029924224,2.7927422223853693,0.6185411196486967
18,Badana ve Boya Malzemeleri,8.130545671033307,6.542110672754031,0.6617008238618993,2.233159176880939,0.8794504643239609
19,Badem İçi,3.271441562941102,1.9862404395669886,1.6436704747908149,5.4063711409295,1.8360095019223754
20,Baharat,2.416239555464239,1.720386064616064,2.4887012365365946,1.4485858084035463,1.1438555559373675
21,Baklava,15.196348549521366,1.1252736244796946,0.06550527200090972,-0.22311799564296297,-4.856592091431288
22,Bal,3.9315979387255506,2.2576293650476975,1.7120297527888795,0.022816606446873777,4.744762160959515
23,Balık,8.364281470079815,2.951888293950944,5.969047890439572,10.52105463546258,19.748572087439655
24,Banka ile Para Havale Ücreti,-0.008223554685815593,-0.024672693029870185,0.0,0.0,0.0
25,Battaniye,11.222140375592371,21.278490479114986,1.4295976841449676,2.9864315709191125,2.095427673445993
26,Bebek Arabası,0.982428591228901,1.2563664595176771,0.8593785013904398,1.0333739013824061,-0.18799032648406655
27,Bebek Bezi,1.5157807676960289,-1.6863644376510778,1.1253357507841066,1.826190550036455,0.555722430973904
28,Bebek Pijaması,1.7569275414618835,7.254367061289924,-0.8930022481552391,-2.433744263799642,-0.9639164284599655
29,Bebek Sütü (Toz Karışım),1.6648181948140994,3.1509274458916714,5.137301728216115,5.810432799200926,0.582905521671373
30,Bebek Tulumu,3.116989123827074,3.826385343022398,-0.7671874998369965,-1.0109098553444662,-1.5210233874999979
31,Bebek İç Çamaşırı,3.0830153129859816,7.489753583416969,-0.03317813884536891,-1.3233323503469174,-0.6572097002888189
32,Belediye Otobüs Ücreti,14.832700492073325,10.049462801232401,0.0,0.0,0.0
33,Benzin,3.02474016872607,-3.3266281219721194,2.2335455415534833,1.553522806583918,3.928767426327573
34,Beyaz Lahana,3.6016077526491053,6.365655766712552,-13.853634356971822,9.894867037724175,14.156471648326097
35,Beyaz Peynir,5.954385612541779,2.8680046561149863,2.5266178618609025,1.1574929801137834,-0.9545665340886744
36,Bilgisayar,0.0741235599554857,-0.09536637314235819,-0.47258580032829567,-2.3817371409427968,-0.151934234858786
37,Bilgisayar Ekipmanları,1.6973030610778261,1.390999386244074,1.1206556028068526,0.45392187702992803,0.040448829981376555
38,Bisiklet,9.112282163467423,4.882088747107871,-3.415770376607652,5.977671410110652,1.9394802241022413
39,Bisküvi,7.559497946109284,1.9851351483494373,0.5750230329002015,2.469862702016723,4.069984205354404
40,Bitki ve Meyve Çayı (Poşet),1.8116738456169346,4.886294174749595,0.21576951247346265,3.681027543015758,3.6590981972450365
41,Bot (Erkek için),4.061645633141864,8.22343437884616,-0.19526122971575965,-1.3760503561419557,0.39402012147600196
42,Bot (Kadın için),1.837829822403858,6.235601830024873,0.9398876009839574,0.5039592272598536,-0.17300430405964295
43,Bot (Çocuk için),1.1443278382247124,6.134228190513635,1.4325294228355823,0.42856769484647117,-1.5131587372601785
44,Bulaşık Bezleri,7.650544092604328,5.560314688270829,0.2499107223820074,0.05662716524894584,-1.255232651555449
45,Bulaşık Makinesi,0.588117996197024,1.8125665761936416,0.4189856480429244,1.7180252532839502,0.18928840153829007
46,Bulaşık İçin Temizlik ve Bakım Ürünleri,10.887689130751866,4.1266442017102944,1.492681068488344,2.447376634241749,-0.046995990732123794
47,Bulgur,2.245190380553197,2.442021484271195,2.1304791758200103,2.7448794826233858,-1.1225828747223332
48,Burgerler,0.9211948278344373,2.5104028069377726,2.0613169800338005,-0.07192950228074313,0.2291716297306401
49,Buğday Unu,0.32934672225390926,1.5455798326849957,2.6709544100282923,0.5915856359932414,0.4971272949149341
50,Cam Ev Eşyası,4.901607792539564,3.4951159500536955,0.9884546548285744,0.9522599902818785,0.6029012421870039
51,Ceket (Erkek için),3.8465945396856993,4.95688838232109,0.15396721238689626,-0.11903274444756695,0.5462129013190209
52,Ceket (Kadın için),4.162896853739406,6.408061482239624,0.7494106920251209,-1.5015119074172523,-0.33375890404365727
53,Cep Telefonu Görüşme Ücreti,-1.7056216768372767,-2.850123662762538,-4.455814064340958,0.0037194991178379766,0.0
54,Ceviz İçi,6.297815793758876,4.624158789214561,2.450382218714986,1.9658322453479204,-1.3564473000107435
55,Cilt ve Vücut Ürünleri,12.454713331545687,15.780598345340202,1.1818085774238263,-0.06850122477183307,0.5916787797225043
56,Cipsler,3.932633120496809,2.1512578803657423,1.2204612506156565,1.732297828981344,2.1293312795490404
57,Dana Eti,3.2278250766529126,4.401773449063406,4.335946096142496,2.011495900177196,3.5660887367028105
58,Davlumbaz,2.122473994383278,2.550194848811138,0.5234901643746959,2.3975036681736173,0.37866510122865904
59,Deodorant,1.5604775039950836,0.9917608321001081,-0.1905181830959113,-0.03901983790154384,-0.01325608732175576
60,Dereotu,-7.753494271469075,5.744470193197926,-3.894328476456177,15.223525700149377,22.077152500954924
61,Derin Dondurucu,0.768498888772795,1.0505672725118709,0.3779744916932559,1.4276328299972274,-0.15429092174220616
62,Diğer Kitaplar,3.4309633523626593,2.9965083635326017,0.8614621178820503,1.1293051678852084,-0.9239317862291596
63,Dolmalık Biber,10.482945784248376,15.186287423537781,-6.476460857071464,-21.550157445670216,-9.426531861912046
64,Domates,-12.07680329075701,19.948285129514765,-0.6986595055400002,-0.2280982018969535,-4.918177928972101
65,Dondurma,4.657043619406287,1.9261163561111738,0.4645463522830129,1.4737867262366144,0.0875127519760488
66,Doğalgaz Ücreti,-0.008223554685815593,-0.024672693029870185,0.0,0.0,0.0
67,Ekmek,5.508385934902571,1.7224922459883274,1.084709501856329,0.2057048913825188,1.0921858014261154
68,Ekmek Hamuru (Yufka),4.892544889875383,3.177723222491502,0.06273883353820064,0.7673940441484506,1.827718388271271
69,Ekmekarası Yiyecekler (Döner),-0.008223554685815593,7.272863791169981,0.9718256557949445,0.2852350519831903,0.9620443318672622
70,Elbise (Kadın için),4.123121372342875,7.317102924333496,0.07143767921922173,-1.077451638628002,0.335248052540682
71,Elbise (Çocuk için),5.495752266547083,6.0361036251069144,-0.37352088941782213,-2.7201765852153836,-5.1041904617761595
72,Elektrik Ücreti,10.70000000000002,0.0,20.83333333333335,3.44827586206895,0.0
73,Elektrikli Kesici Aletler (Blender),5.624298351147394,1.97599799604522,0.9348975374906754,1.6012031053178832,0.5283162721560819
74,Elektrikli Küçük Ev Aletleri (Tost Makinası),6.257519870145445,1.4961757686940746,1.534688738668355,1.245528810904184,-0.025535006551558048
75,Elektrikli Saç Bakım Aletleri,7.430801438078971,2.9871090924158183,1.6972016657608835,2.1941959187828486,0.32199737359381864
76,Elektrikli Süpürge,1.9544856566709345,2.7315470386862106,-0.4418427659345303,0.29407144822175546,0.11588046095651894
77,Elma,5.291049249252122,3.9491424939398723,7.4757055184061505,17.51007977958374,15.967160745835551
78,Erkek Berberi,-0.008223554685815593,6.577960427209906,18.58536162760187,0.0,0.0
79,Erkek Mont,2.22674214015115,5.752756052276586,0.6553359182336793,0.300042460502814,0.2903593823593287
80,Etek,4.224047902686756,6.0699482246452385,-0.41826710401524636,-1.4790391229641875,0.005388164985897781
81,Evcil Hayvanlar İçin Gıda Harcamaları,1.5264987092102222,-0.7441508841851574,-0.1520301326366602,0.40505146682288107,0.48610553527446143
82,Eşarp,4.678725814993578,4.9914807240654335,2.299837659595072,0.06545786786571473,0.08631223964963297
83,Eşofman (Erkek için),5.868632528979312,8.707352519365497,0.37907447270151273,-2.393326187835354,0.0734677959876251
84,Eşofman (Kadın için),5.069699895701785,9.520932489180822,0.8502372381448131,-1.1939659808364755,-1.3669956675135597
85,Eşofman (Çocuk için),0.26658924528781824,9.007100538621572,2.062319674443147,0.9588973399389467,0.5299218666824146
86,Fındık Ezmesi,9.338074963235222,6.018826588062054,5.941488229093728,6.945151097159785,6.669157656615643
87,Fındık İçi,2.3845940649344533,1.6212800051167653,1.4172675860411488,9.183690698606494,13.86233753373929
88,Gazoz Meyveli,3.826789436274103,2.218109027239845,1.6344953993308042,3.476526367352717,2.3912834661820925
89,Genç Odası Takımı,3.50080627677416,2.116253092403375,2.055705555808185,0.7273013545447959,0.9916093586710861
90,Gofret,5.500256473010556,3.4751003688784365,1.3039327294136704,1.6185028107509325,0.09671283906631523
91,Gömlek (Erkek için),4.684243992449666,6.946163872836886,2.033160591337868,-2.0924392320215257,0.6843818409666858
92,Gömlek (Kadın için),5.799580713329888,7.0624542600144835,0.9353900255996139,-1.2834324350580961,0.6384872376098416
93,Gömlek (Çocuk için),3.7151893515774637,4.803386258617337,-1.011341957720624,0.9112044186738499,2.061717420827325
94,Gündelikçi Ücreti,4.387469335475336,0.0,0.0,0.0,0.0
95,Halı,16.19838838408567,10.960260285647783,1.8574673207988779,7.223317407620744,1.3981045913417312
96,Halı Temizleme,12.269720304821297,28.1478709342418,16.37626522129203,-6.44315148815301,7.905527703291315
97,Havlu,4.4971778850756206,6.003607579851855,-0.38643518983738634,-1.914483837925074,0.6041663549374077
98,Havuç,14.232794894460854,14.52518465634547,15.603574689215227,9.094032272482755,24.523994527749892
99,Hazır Et Yemekleri,2.479893914598952,3.5286224548305434,1.9138302826672948,4.499863453049535,1.1907720922833098
100,Hazır Kahve,1.5112649493463914,2.400631205748338,3.087267791174386,5.17811044311538,2.769627298999233
101,Hazır Pakette Toz Tatlılar (Puding),1.6279574657309892,1.8707454518243516,0.7497543622867253,-0.8404142561798777,-1.1893150913818928
102,Hazır Sütlü Tatlılar,12.994464562007991,1.3680821470350546,1.4845258474439404,2.1041483094964564,-1.1797353368216967
103,"Hazır Yemekler (Pilav, Kuru Fasulye)",-0.6022208740352308,-18.024927223936604,10.447906715531975,0.5721845593567032,3.637538012345942
104,Hazır Çorbalar,0.9248658567466261,-0.38040384181166065,5.7232880094556515,1.8205703759728298,-2.9726796575264114
105,Hijyenik Kadın Bağı,3.6510981321745906,1.7790000926179328,4.326300488808221,1.0047584584354174,1.3777966374598716
106,Hijyenik Zeminler İçin Temizlik ve Bakım Ürünleri,5.063712701067691,2.6383319267836436,1.4430731765187943,1.4642509561421768,-0.14561759911468908
107,Hırka (Kadın için),2.5483228406188108,6.636709848140132,0.9212613074842668,0.7732127356905982,0.053966107854264145
108,Ispanak,-1.094653947295321,1.428529330037498,-0.40739785659489325,11.497072486867799,12.451093712173499
109,Kabak,0.2292543577143924,11.977305887701295,1.0078063788826697,-5.222276359482603,19.81157747573161
110,Kabak Çekirdeği,5.017281720210343,2.2033781614349213,0.5606862543616975,0.7954664548657009,5.869962875917278
111,Kaban (Erkek için),3.938000686149734,3.965039721577557,2.0975809115541644,2.5726515260033,2.569591281107031
112,Kaban (Kadın için),1.576414433908191,5.348202221745102,-0.9251237447599037,0.44897543139226226,-0.7661788886048071
113,Kaban Anorak (Çocuk için),5.066709041508077,5.557515653677059,2.18960503921366,1.847861792292016,-3.6839973596382025
114,Kabartma Maddeleri,1.86708087622236,1.8203127560705745,0.7984809072073995,-0.5884655579105669,-2.188484324885831
115,Kadın Berberi,3.9035938592681507,17.530586745684907,-9.894262116577623,5.355306031811957,20.558140117689106
116,Kahve,4.353971919404809,5.316324991560961,2.2966189110050994,3.6136348592598733,3.35095390084279
117,Kakao,8.025325462589826,3.610158086870463,1.8028528155708656,2.4029088113519004,-0.8828189435518663
118,Kakaolu Toz İçecekler,7.153642888190559,5.151556804236668,1.9813657588892086,0.9194954102988984,1.3968504152851446
119,Kalem,8.369868770650491,4.60845414497999,-0.1161353199210513,0.20773895496362105,0.39161385226429424
120,"Kapı Aksesuarları (Anahtar, Kilit)",4.599228742292394,2.189027114453923,-0.2150800920221796,-0.5435207870025383,1.9100247112624258
121,Kargo Gönderme Ücreti,12.422569139347894,-0.024672693029859083,0.0,0.0,0.0
122,Karnabahar,-28.922533094111646,34.97697820459496,46.29926175653915,13.960486446911013,26.27996076606218
123,Karpuz,0.11349184080229335,7.114000754487848,17.054751901820865,-7.442223862667374,-49.5845417797599
124,Kavun,0.7154953497245486,2.9002249271447456,1.9683860465915526,-19.777926394836054,-45.09020657649848
125,Kazak (Erkek için),4.18973918032155,6.1047948955580855,0.6191629140955168,0.8138203839227698,3.5571145900382906
126,Kazak (Kadın için),3.9404481692095983,7.567984050278764,0.2657179804702592,-0.10444655232764166,0.9672971652376461
127,Kazak (Çocuk için),3.8489569872974805,4.257010366559433,2.0216184137380466,4.852118621011803,2.306566556454581
128,Kağıtlı Şeker,2.5543720128177405,2.934454830943012,3.134990289649786,4.6609373657103825,-0.1024010459924507
129,Kaşar Peyniri,7.8832134579904345,2.586454781703207,1.3276729458346015,0.7143943028033561,-1.2812544761240496
130,"Kaşık, Çatal, Bıçak Takımı (Çelik)",4.539418705623111,4.768074430875324,0.7139504195612156,0.13401074242769262,-0.2145397392379622
131,Kebaplar,6.065988273658873,5.85746352062364,2.5763403126015216,-0.26184030440147277,-0.5679661982378348
132,Kek,5.88481786771462,1.830759465992715,0.6053129495467324,4.295890081051645,3.334707120681135
133,Kemer,4.661773202043329,1.8473921880320932,0.1794744602038989,0.7518464490172683,1.360406080677623
134,Kesme Şeker,1.6424658287798488,2.3540081054716167,2.989740113429007,1.8862134242847661,2.5551419815883936
135,Ketçap,2.629196452096516,2.637248075468035,3.035250356773833,2.7678548016551563,5.69014109967545
136,Kiracı Tarafından Ödenen Gerçek Kira,4.220782643345533,3.6610983570637856,4.304349252975359,1.7413321069215781,0.575427856248556
137,Kivi,0.8759545604183794,8.302979512859165,8.224097148150445,16.276087751828495,-10.783903133434913
138,Klima,1.5001835627606486,1.100209714328737,0.925947212014866,2.0320080224211834,-0.38801885173315176
139,Kola,4.696259298982097,2.2174137482862344,0.9771566941480847,3.750766064472444,5.427537521172665
140,Kolonya,4.8377642075327465,2.4620211695540073,0.5531288244318588,1.653993420098998,0.4461214698013416
141,Kombi,0.889407868124148,1.8015566195442645,-0.06393956657279043,1.1256457429426048,0.7998265981973285
142,Konserve Balık,1.3045567160866467,3.997137668566908,1.3850430394727775,-0.037454479121978856,-2.261759311021516
143,Konserveler,1.326930273997351,3.077695994922247,1.3744592620565044,1.8710997747287683,1.9246017326838505
144,Kraker,5.586331677805845,1.6810960392475538,0.5654605775099464,0.2490331748546737,2.3304859986124082
145,Kravat,1.7425134632436334,0.7384605965017332,1.3621958331424988,4.015728195710988,0.10774450059620744
146,Krem Peynir,6.47409225140716,2.281140160025519,0.8596286680426113,0.5386888795799738,-1.1757055451514509
147,Kuru Fasulye,2.6394856469530215,2.3735502055400204,1.3556906577908867,0.753252248047831,0.15661389543977222
148,Kuru Kayısı,5.253928994124513,1.3305624071261901,0.3584814792359392,10.121322344819639,45.511619645558675
149,Kuru Soğan,4.8212870640044425,11.920805086689157,5.450240702037568,-17.265021886219134,-3.007611403119559
150,Kuru Temizleme Ücreti,2.7058428124419276,-4.670403173408733,-6.0991125807759445,-0.755875700355535,-4.320572375296539
151,Kuru Üzüm,-0.12095632889947971,0.945474465498708,1.0081449448446023,0.5146507758907459,1.5677665948048425
152,Kuzu Eti,1.8329002648710402,6.225675262297359,3.0379415755545702,-1.3521825009317423,-0.3300048855327642
153,Kömür Ücreti,1.314332374810001,1.7025254025813563,1.0068542381801437,5.36382930199657,3.409681686074051
154,Köprü Geçiş Ücreti,14.355779734217888,-0.02467269302984798,0.0,0.0,0.0
155,Kırmızı Lahana,-24.770328166662313,9.317523171000918,-0.9039209347821431,-5.069183589254845,-0.36668759666238504
156,Kırmızı Turp,-5.957079061306725,5.064752731949929,-5.3470465790742665,35.80365913009946,42.35526981312439
157,Kıvırcık,-18.843492382890204,12.745206781144525,-8.026079563854449,17.433344132807015,-2.94618428025496
158,LPG (Araba Tüpü Dolum)  Ücreti,3.631869519916475,0.8416559874524498,0.5795884082318237,-3.7531317855353463,-4.64335990008351
159,Leblebi,3.621123308954055,2.4693183595861257,0.3434716237898039,1.2171669611221736,2.5057335830133587
160,Limon,6.673636885436918,13.542427077708918,26.928802393731033,17.081184864380795,29.201117746687878
161,Lokum,7.022488103679914,3.261480679422357,3.394198607028165,0.44454930248731817,-1.2582713511630428
162,Maden Suyu ve Sodası,3.517117718607654,3.1062165399019293,1.3506060708531775,2.9926142297484137,-0.4036154523161972
163,Makarna,1.6859808050360137,2.7682626884047323,0.836878534310026,4.496443814850348,3.7784587939662773
164,Makyaj Malzemeleri,7.663834981845752,5.716680701060972,1.9621446015990696,0.03168748394006826,1.107156809377896
