,Madde,2025-02-28,2025-03-31,2025-04-30,2025-05-31,2025-06-30
165,Mandalina,5.518276331237182,5.450576697904719,8.116567885660487,13.237000785908393,11.996629050963726
166,Mantar,6.081369900022571,2.9493766009530464,3.4377211013832953,4.053830528205471,-1.4770349909275282
167,Margarin,0.24009733530101496,1.0077018233089818,1.04060937598347,7.56702424588247,5.235661504271127
168,Maydanoz,-15.02106379176712,3.727919639257693,7.330610178207841,7.554595092405214,12.256229546864962
169,Mayonez,5.0858710795785855,3.167237170434123,3.6459942135861123,4.264715598254898,3.21776693497815
170,Mendil,4.241641609555136,2.7728856648222555,0.7067130583255921,1.1357592027705143,0.06729615554805779
171,Mercimek,2.480130543718717,2.578455025040549,1.8288747066644184,4.318891744916176,4.520374507306468
172,Metro Ücreti,16.296195152513484,12.978958564593235,0.0,0.0,0.0
173,Meyve Suyu,3.7590649839581713,3.263096174206548,1.76514194175601,2.9189964231159937,2.9393049995804166
174,Motor Yağları,3.855783145709024,4.220287496749675,1.03854797860512,0.802750839836186,0.5990493293088317
175,Motorin,1.745936550836702,-1.7586474743540914,-1.3700526032533022,-0.062045509877106664,3.2544639497757544
176,Motorsiklet,5.836068231380365,1.5004771676268902,1.4280100712142918,1.6369011343749573,-0.06742798878376366
177,Muz,12.987824802073478,11.238310192343004,8.335421064615423,5.017923196679797,2.237354715580131
178,Mücevher (Altın),8.047869721868551,5.057518749160095,11.700934911910643,5.832502511230109,1.600975524920778
179,Müzik Aletleri ,3.715112391983766,2.153328546428823,0.852439005657124,1.628159355756531,1.2981063614886157
180,Nane,-23.002324077743076,3.490985191655005,-3.9987326313209004,5.161609580121929,-0.7483128163347286
181,Nar,25.476343117061706,18.48918106323154,4.852143057919012,1.29933401121185,0.1774477191829993
182,Nevresim Takımı,4.82582665950233,9.74182357912059,1.9866563040140672,0.3416454678164538,1.8678914669290059
183,No-Frost Buzdolabı,0.20690558682476823,1.3210806826011057,1.2126642652074304,1.8854758231750424,0.6175638049713106
184,Nohut,2.4346460577127083,2.4056316445092207,1.5523142567715809,2.9095792678172527,-0.7590194599331079
185,Odun Ücreti,15.111959450694856,3.315778865884633,2.5034719990614462,5.7910920033067415,0.20888601077408975
186,Okul Defteri,9.735907764032348,5.758910557451125,0.5185200152682645,1.7154412224439586,0.7439105245247157
187,Okul Çantası,2.0876153516487195,2.6462461986954455,0.07465988567898485,0.9961491650327003,-0.4303812309606636
188,Otoban Geçiş Ücreti,15.99902714636643,-0.024672693029859083,0.006508846588948458,0.008324294119965714,-0.0003337103536615871
189,Otomobil (Benzinli),0.8352505837811774,0.7088655897229179,4.783563484446507,4.31986415628185,1.4845671254703818
190,Otomobil (Dizel),0.3175900991233105,0.5284360710557934,4.355598999285659,3.5066152580129017,0.852836666068435
191,Otopark Ücreti,-0.008223554685815593,-0.024672693029870185,0.0,-0.015443702731221531,-0.05351796288914912
192,Oturma Odası Takımı,2.1612137469717796,1.099141433772255,2.137577702180682,0.3221516328272278,0.740643239870109
193,Oyuncak,4.335133165783511,2.6705811638628063,0.4030186665504143,0.6557034007628859,0.7403224762150495
194,Pantolon (Erkek için),4.382290302778369,5.627014108017159,2.071729590800908,0.2380020517425807,1.3432198482416169
195,Pantolon (Kadın için),4.907530211333211,6.410556381898025,2.3468861643799466,-0.04465749596175295,1.2005945392019823
196,Pantolon (Çocuk için),4.22009394901095,4.705467728287749,0.4893828725260896,2.2421903624643136,-0.045142088580973905
197,Pardösü (Kadın için),2.9792814303254644,5.786969629511574,1.5906779337548915,-0.6086573046358512,-0.9413925165407844
198,Parfüm,3.8430252304703982,4.121581754759496,1.3534080778004887,0.7525316912947444,1.1090199713490012
199,Pasta,6.97778813480987,2.129854393184605,0.8934384829552888,1.9286352546893148,-0.6250456567617024
200,Pastane Ürünleri,8.094919568591607,-0.9680726426606334,0.8336962304402951,-1.168170942839064,-4.772779994127885
201,Patates,1.783835260408173,14.696281354568486,16.752760144749956,15.740054797632164,6.2887235435824085
202,Patlıcan,-15.09498414895435,19.6796921401543,-23.43474289674663,-20.268281126477728,6.055936800313599
203,Pekmez,6.142802746541132,3.7055300360269605,0.4967731536519082,-0.24063910446944226,2.5972392861175253
204,Perde,139.47589079054677,16.08763299250706,0.05600160230028184,10.576650134299758,2.4737013255880402
205,Pideler,7.7213413033479394,5.613684670585872,6.964297295461486,16.678892209926467,16.56332817291397
206,Pijama (Erkek için),3.2039291358838096,4.765543128277594,-3.336354686484222,-2.305012038117693,0.028207448779427047
207,Pijama (Kadın için),4.029618609456853,7.738620679819119,-4.882393176650601,-1.8068457845621055,4.515426719201665
208,Pijama (Çocuk için),4.4197679879773855,6.484595387547398,-1.3592317706666912,-2.8816563744654355,-3.0622242685038326
209,Pike Takımı,2.084721842549997,2.460283494558402,0.21933360487575992,-0.12157216176504893,0.3376591088308789
210,Pil,4.744057787850853,4.223850391034123,0.48084797511658284,2.5064445792590595,1.5040960724839847
211,Pirinç,4.954173213806179,2.4191493139314346,1.9578542044950575,2.587606700271783,2.1366967960348093
212,Pizzalar,3.579814031928219,0.17692734271819166,0.9310896755233111,2.311829354360828,2.9461791930129877
213,Plastik Mutfak Eşyaları,7.015853223945956,3.678054406199993,0.7972550103544807,0.4369016199858633,-0.23602687455330784
214,Porselen Ev Eşyası,5.426696208957682,4.834136747098983,1.3621575710383471,0.004130645373634501,-0.28054526072941455
215,Portakal,8.771732229370489,19.577151178520037,3.590264246003061,21.263157966621236,18.690854813942103
216,Pırasa,-2.5474785752552354,22.10748064046333,-5.1811965840095064,11.843681255611038,27.131070589723507
217,Resim Boyaları,33.31945984674298,4.68715245677922,0.34724622337569677,-1.9209025074561459,-3.3521049150736393
218,Reçel,2.3814328652262073,3.8226646783988016,1.025154661385086,1.4357617154294067,0.2814641149266439
219,Roka,-16.297252280726305,16.498994379393018,4.080398480113412,16.274360407447787,-6.71732537148465
220,Saat,3.9256308042869836,7.754708279979261,2.9352696878867324,0.7302916068957721,0.05206870485878756
221,Sabun,7.3294935078822565,11.689790972093173,0.6699893092007914,0.36514346553153665,0.4091027764580035
222,Sakatat,0.8355543242815289,3.3513643942229887,2.887560841776904,1.653605228693844,-0.7279607032835034
223,Sakız,10.128873546641891,3.4626109756815238,1.8485695485181308,0.6967532208599136,3.6568255213856204
224,Salam,4.7641507264351235,3.665196995712039,1.6537226938342142,8.975441419229213,2.1268657466574137
225,Salatalık,2.7420714515897338,7.903189029975621,-9.677747723702579,-12.2244250331644,35.137175784694286
226,Salça,1.1259648859655913,1.6430842648827326,0.7349162304030932,1.4157735116766323,-0.5669067728146682
227,Sarımsak,-0.4569029190970242,11.652680044480057,5.338771277246668,-1.700145955147614,-12.201107192108152
228,Saç Bakım Ürünleri,3.2900291711564833,3.352231643542125,-1.050076454245763,0.19991582262754992,0.4694212800764541
229,Scooter (Çocuk),4.130875954505409,1.8264513100626267,0.9072230087012079,2.1703429663338714,0.45340873843273677
230,Sehpa,2.648468754379274,24.37219020875596,1.1202023737396205,-0.8596065519388962,0.45784871057334975
231,Sirke,9.111062393755788,4.161592577548423,2.0595070352549927,-0.986623220308025,2.328673123216274
232,Sivri Biber,5.352572638226416,24.70732805285416,-4.460893133962984,-45.10216309332835,-27.81451649050061
233,Soba,13.712902964567398,2.475355631389675,1.179277961737335,0.0945636084920487,1.101129467966211
234,Sosis,3.809850253446556,4.538822853299607,1.3570053552327765,5.087153930473098,2.2906173750314895
235,Soğuk Çay,5.571414771369132,3.084083723879494,1.0843276275106062,0.734601258803802,4.752676249229104
236,Soğuk İçecekler (Servis edilen),-0.8635326131953058,-0.033777367835841066,1.7353251832967764,0.5305961154006056,2.529734367281433
237,Spor Ayakkabısı (Erkek için),7.7438611299923465,9.293461393477065,4.928059415821928,0.41087080803936527,-0.8774765594574796
238,Spor Ayakkabısı (Kadın için),6.24437124985977,7.571926883290181,3.812824487220623,-0.3114361791200282,-1.867843935751734
239,Spor Ayakkabısı (Çocuk için),4.822869089973381,6.739062301721277,3.458838138843645,-1.2196667939698758,-1.6393025669652506
240,Sporla İlgili Aletler (Futbol Topu),20.839532460613384,6.56291103904203,1.1065542752198176,1.9068896959928638,1.0100094969458961
241,Stor Perde,95.93520985502637,17.48819353701643,-2.006437914568815,21.99129526050001,3.0858786203102007
242,Su,3.221646068309858,2.768657969369581,1.0516181409865322,3.9438407764439187,-1.0885729449387926
243,Su Faturası,6.73514080022819,1.5802729006886063,1.230956509607961,5.28775239666972,5.160044463350721
244,Sucuk,5.586483295592681,4.799038821241441,3.035234236800388,9.030075195333499,0.32198793292441685
245,Sweatshirt (Erkek için),5.878419518857059,8.931528221636164,1.324081674159805,1.1580808803208331,0.0084181168685582
246,Sweatshirt (Kadın için),4.015991882397385,6.4491012038419,1.568719138108432,-0.12593398676369327,0.0560822237626768
247,Sweatshirt (Çocuk için),4.169199296822668,13.583358856886552,5.74673892268982,-0.8866447867579952,-2.7557966231467
248,Sürücü Eğitim Kurs Ücreti,15.354158025293628,-1.2283925510007232,0.0,0.0,0.0
249,Süt,9.002799792544147,2.941954444378503,1.2405308265656556,0.6974342092726404,-0.5690623461749644
250,Sıcak İçecek Makinaları,7.442769871053234,3.675861114711121,0.6508472231477436,2.023265244602368,0.8010040178986433
251,Sıcak İçecekler (Servis edilen),-1.1473628697379223,-0.4208990543963842,0.7035519671636514,0.10698795505736935,1.2139184087743393
252,Tablet (Bilgisayar),0.9397713350209225,1.0473811346054962,1.1507848432922074,-0.8637293371956623,-1.0021461773364604
253,Tahin,2.2055075808377733,1.9393713163432968,1.2675477863665296,0.7692834566395801,1.876809946766267
254,Tahin Helvası,8.791793410825521,2.269804931295538,1.2509359816263554,2.108505599055732,0.6645858536721283
255,Tahıl Gevreği,2.1854502574359946,3.5276502258243747,2.675768968322334,4.989638279105524,0.9497375128141083
256,Takım Elbise (Erkek için),3.1195643371563886,3.6452918325580175,0.3431511085649763,4.11855374945751,1.5521016536366838
257,Tavuk Eti,1.4799151604584893,3.408359464764521,3.732105775476091,-0.050471843123101046,-0.8490251155698791
258,Tayt (Çocuk için),10.408612638242465,6.369432371566464,-2.045256490781211,1.5517023563421217,-7.651395350556811
259,Taze Fasulye,21.079367785080393,17.370647177535538,-2.3873960206486133,-18.061575533662843,-18.68305490058998
260,Teflon Mutfak Eşyaları,2.1044607930214454,1.2705257842387407,0.6284805723885789,3.6081701323103843,0.36269447713057623
261,Tek Masa,1.9161309290535833,1.5539306502348138,1.4253227660342205,1.037289999799862,2.0255245811398925
262,Tek Sandalye,-0.7833975948138727,-2.4824086699853587,-0.763214103395371,-2.1210159679244445,2.164529674676019
263,Telefon Ekipmanları (Cep Telefonu),-0.2799921480779122,0.2251008436255919,1.1527647445866762,-0.9008228532255358,-1.0154202392254064
264,Telefon Onarım Ücreti,-3.2771888362980506,1.5871275781396132,3.0677358313578207,5.919022779796013,3.842430776049377
265,Televizyon,0.1332716050626681,-0.1813159143916332,1.465273426846414,4.537528477976949,0.49276874833041884
266,Tereyağı (Kahvaltılık),9.122281738838778,2.739335686310196,1.939788911967355,0.7388314268526264,-1.2160310809843144
267,Terlik (Kadın için),7.358851782700748,4.29297658006329,0.8148064691883228,2.570387087484294,1.287262761247776
268,Test Kitapları,4.0616830537959725,2.5350342081381205,3.258029336268642,-0.6118195675535398,-0.48961002964343914
269,Tişört (Erkek için),7.6947703798831535,9.52511768351767,0.7119709285678733,-0.632021845709263,1.4170593921822405
270,Tişört (Kadın için),5.929180920176269,6.212851401213282,0.4887217900258811,-0.625508549103404,0.2147268202082886
271,Tişört (Çocuk için),7.407513019225931,10.745872142576008,-1.4438485803864198,-5.407989800765012,-0.9926392441661713
272,Toz Şeker,0.6606643384579503,1.4081223870094917,2.7660060249896423,1.9433167696674802,0.13439217786019864
273,Tramvay Ücreti,10.069408738391061,-0.02467269302984798,0.0,0.0,0.0
274,Tulum Peyniri,3.999491535727362,2.8452980028200736,3.0124342612517063,1.0142737924833556,1.6819881120502478
275,Turşu,6.553076261623092,2.0844261606592474,1.4127130056553971,0.2688468373276409,0.6261090730338204
276,Tuvalet Kağıdı,15.826085283152791,-0.07334078612203365,1.485174063258099,1.4898213103915037,-0.3470092137067504
277,Tuvalet ve Güzellik Sabunu,1.2765415421942983,-0.082940135557652,-2.272497879796631,-14.696199775418561,-1.0079432717536307
278,Tuz,2.8551367483189427,4.528362330125746,1.2807403279304186,1.6755833527154262,3.013004773785455
279,Tül,6.618553310316,3.7021706507136765,-0.8629380821654764,1.624028956573853,-1.6048032346325458
280,Tüp Gaz Ücreti,4.864213520219929,0.48029493847796534,1.5075376884421177,0.0,0.0
281,Tıraş Malzemeleri,7.9759601565310145,5.515990224902101,0.6454900528401142,2.0073582474778418,1.5704077664248528
282,Veteriner Ücreti,6.6026026028953355,-0.024672693029881287,0.0,0.0,0.0
283,Yastık,3.808903657349938,1.4260995325012793,-1.8132760755209532,-1.803550977784718,0.08811692664267845
284,Yatak (Tek Kişilik),7.996621205383225,4.06093024589691,-0.24133110047250828,0.34101498830301225,2.2921679112209326
285,Yatak (Çift Kişilik),3.835868945072707,1.792251558374769,1.1339616925495122,0.6376202988635615,0.4688045450930378
286,Yatak Bazası,7.066493479902958,2.236476846935753,0.03622286936912911,2.1542465976969405,1.372101162501549
287,Yatak Odası Takımı,4.093124108545032,0.4389230035873215,-1.0336500299348184,0.3264768656753736,0.9406567711103264
288,Yatak Örtüsü,1.0478824766063877,3.6746509130181515,-0.13368969697850064,0.005108742691750656,-0.2844587014164124
289,Yemek Odası Takımı,10.258179142685009,12.043912378154698,-8.468270304634629,-1.7783018864429012,0.37668033788600397
290,Yer Fıstığı,0.2414962949073285,1.1107308541254968,1.330123935303984,3.4085727312952896,6.58107211752017
291,Yer ve Duvar Döşemesi,8.488019886944521,9.594405928409365,7.290911018604929,10.200638902274672,5.047355488139971
292,Yorgan,3.346339329537784,2.7862639956530266,0.23360085972221611,1.7603083041275447,0.5492644747914666
293,Yoğurt,9.010863988808083,2.3091783768198537,0.36318710940652643,-0.3056339751493331,-1.4958218329148343
294,Yumurta,1.6709274949932906,3.298777859178492,7.185820801715237,-6.469564979177445,-2.055438756735084
295,Zeytin,2.0333033639358122,2.501204389355993,2.2037060544349174,1.1798838529420763,-0.060389969804619525
296,Zeytinyağı,-0.2921360993695332,1.4922078995520227,0.36386231005032244,1.8845114218220882,0.37788732229342425
297,Çamaşır Makinesi,1.6447396284357652,1.62737696484343,1.3088440148325775,0.9571899472029965,-0.17582116745096243
298,Çamaşır İçin Temizlik ve Bakım Ürünleri,3.7836472779436914,2.1218007480818146,1.4108864853894065,1.6619577760990767,0.02680663382936821
299,Çanta (Kadın İçin),7.758585497212067,9.669280617112275,2.7330453480202577,-0.3843258270822769,0.6354797941623636
300,Çarliston Biber,1.3594289134808868,10.987953083973,-4.654519008131075,-29.90911936959414,-23.24952818527879
301,Çay,0.2727797969558132,1.8495394515526842,0.11406734808585561,2.078460912784985,-0.8938484336347696
302,Çelik Mutfak Eşyaları,3.074728819476613,2.8547503624172688,0.059985967994280465,0.19796354407457528,0.060393654702828314
303,Çikolata Krem,3.478507989363977,3.462907299682727,2.833038145936362,3.56011847610489,4.49447377558585
304,Çikolata Tablet,3.9642374803608993,3.7797958874582704,1.0030859511378054,3.790722392989365,0.47166533676594735
305,Çilek,-12.367106542819084,-8.807126260067822,-5.45813563263795,26.66710818935394,-1.7529055094246515
306,Çiğ Köfte,-0.008223554685815593,-0.024672693029870185,0.0,1.112803906776083,3.4200608967851043
307,Çocuk Kitapları,3.8006800614322156,2.6052673152800354,0.1869002330735281,0.14370611040359638,-1.6078410040267
308,Çorap (Erkek için),6.597267019003716,5.685047461160764,-0.3030106647357478,0.5704716391959241,0.346037329705684
309,Çorap (Kadın için),13.788486038049609,8.024328893383736,-0.20989093265316727,3.0381329172614713,5.019878068852424
310,Çorap (Çocuk için),6.537723275984697,8.147134269994227,-0.7052420816644034,1.8626221418484246,2.8801885672501637
311,Çorbalar,7.106817686350375,4.011693132100569,2.041249094014441,10.80757195416715,4.6604370787599825
312,Örgü Yünü,3.275304956816849,3.643968036439671,0.6042975253787164,0.5519897876271829,0.457792940834989
313,Özel Lise Ücreti,8.534467619552144,17.751953177532464,0.0,0.0,0.0
314,Özel Üniversite Ücreti,11.984843733853001,2.047814583406704,0.0,0.0,0.3777159137296815
315,Özel İlköğretim Ücreti,-0.44488359225823837,-0.6386982627419879,0.05747385539482952,0.05631862487023298,0.0
316,Ütü,5.023554059619251,2.6419993081327364,0.7740965643304065,1.6757173401306336,1.071468571617662
317,Üzüm,-0.8801922869004719,4.838378190286541,3.9800202120557238,4.4302282355876965,5.322430576462112
318,İç Çamaşırı (Erkek için),4.213771424920187,2.3245389253385706,-0.6012691245827151,1.7203838338405442,3.13575176876284
319,İç Çamaşırı (Kadın için),7.895022609418589,10.639202643084822,1.3571670640446287,2.336979147784324,1.9519395925810201
320,İç çamaşırı (Çocuk için),4.687115296267197,0.5855739998619436,0.2050219383403551,2.354424984857828,3.4384725345947276
321,Şeftali,2.189719869105611,3.490886383084213,5.553250645029495,-0.4115719610727764,-12.88518647724749
322,Şehriye,2.5687625366620948,1.838562546332323,0.724127879428571,2.705239832554218,2.7064874271949257
323,Şemsiye,33.390430301684006,6.849612870751831,0.9081051484837399,1.913007530301991,-2.7347898869103826
324,Otel Ücreti,26.96111646668651,21.12207294879207,14.40298963343507,23.884179319904717,15.095482098746205
325,Otomobil (Elektrikli),0.0,0.036240411818089235,2.909503574074468,2.9703302859636738,1.7254402692347348
326,İnternet Ücreti,-0.008223554685815593,-0.024672693029870185,0.006485640263198533,0.012112305769163001,0.0
327,Uçak Bileti Ücreti,-9.488399762046395,-18.13177785080512,42.09734069242348,5.120900904412906,17.33292725204476
328,Vapur Bilet Ücreti ,2.7027027027026973,0.0,0.2517162471395995,-0.006030806795165322,0.0662811015404774
329,Şehirlerarası Otobüs Ücreti ,9.398604073047135,1.0312882363223252,3.8321799307958537,-0.004886196770326201,19.84889848061233
330,Bira,0.0,0.0,0.0,0.0,0.0
331,Rakı,0.0,0.0,0.0,0.0,0.0
332,Sigaralar,0.0,10.850000000000005,0.0,0.0,0.0
333,Uzman Doktor Muayene Ücreti,-22.318873026743226,-1.2491911762628205,0.0,0.0,0.0
334,Viski,0.0,0.0,0.0,0.0,0.0
335,İlaçlar,0.02851051170169594,-0.11772724456284855,0.0,0.0,-0.014689782657750783
336,Şarap,1.7470104633781958,3.8687707840139085,0.0,0.0,-0.0531715205051575
